marker_a,marker_b,gate,n_patients,tumor_q10,tumor_median,tumor_mean,benign_prostate_median,benign_prostate_worst,worst_healthy_all,worst_healthy_all_tissue,worst_healthy_all_celltype,worst_healthy_xprostate,worst_xp_tissue,worst_xp_celltype,worst_xp_n_donors,worst_xp_n_cells,worst_all_n_donors,worst_all_n_cells,malignant_vs_benign,selectivity_xprostate
KLK2,MUC1,AND,18,0.017578347679227592,0.111409426,0.15122728,0.08452016,0.25478926,0.24848485,prostate gland,basal cell of prostate epithelium,0.024487277,exocrine gland,duct epithelial cell,4,3825,3,3440,0.026889265,0.08692215
HPN,NECTIN4,AND,18,0.10085470229387283,0.20947155,0.22604595,0.012681505,0.0625,0.12562323,uterus,epithelial cell of uterus,0.12562323,uterus,epithelial cell of uterus,2,1319,2,1319,0.19679005,0.08384833
FOLH1,CD276,AND,18,0.10306161865592003,0.24660634,0.24350794,0.019478954,0.122112215,0.20385543,prostate gland,luminal cell of prostate epithelium,0.1689166,tongue,salivary gland cell,2,734,3,10277,0.22712737,0.07768974
STEAP1,ERBB2,AND,18,0.2581196680665016,0.43768996,0.45760217,0.18580352,0.34653464,0.50120485,prostate gland,luminal cell of prostate epithelium,0.37505275,lung,respiratory goblet cell,4,978,3,10277,0.25188643,0.06263721
HPN,CD46,AND,18,0.5066778749227524,0.6767677,0.65525824,0.090627685,0.28,0.61627233,pancreas,pancreatic acinar cell,0.61627233,pancreas,pancreatic acinar cell,2,5482,2,5482,0.58614004,0.060495377
TMEFF2,ERBB2,AND,18,0.052700923010706904,0.1616286,0.21429911,0.010587981,0.045454547,0.19951807,prostate gland,luminal cell of prostate epithelium,0.104032815,lung,club cell,4,1722,3,10277,0.15104063,0.05759579
PSCA,HPN,AND,18,0.04129261039197445,0.13708514,0.18381293,0.01654195,0.08250825,0.08974359,prostate gland,luminal cell of prostate epithelium,0.082114734,stomach,epithelial cell,3,1596,3,10277,0.12054319,0.054970406
HPN,EPCAM,AND,18,0.5055243521928787,0.66570514,0.6573902,0.08326644,0.27555555,0.61259353,pancreas,pancreatic acinar cell,0.61259353,pancreas,pancreatic acinar cell,2,5482,2,5482,0.5824387,0.053111613
FOLH1,TMPRSS2,AND,18,0.4732600957155228,0.73508483,0.7009976,0.094516516,0.52444446,0.68512094,small intestine,enterocyte of epithelium proper of duodenum,0.68512094,small intestine,enterocyte of epithelium proper of duodenum,4,13488,4,13488,0.6405683,0.04996389
STEAP4,TMPRSS2,AND,18,0.6284967541694642,0.75992846,0.754483,0.20920548,0.4977778,0.7106261,lung,pulmonary alveolar type 2 cell,0.7106261,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,0.55072296,0.04930234
STEAP2,ADAM9,AND,18,0.563034200668335,0.6241026,0.650079,0.18623257,0.36,0.62361443,prostate gland,luminal cell of prostate epithelium,0.57978976,bladder organ,bladder urothelial cell,6,26663,3,10277,0.43787003,0.044312835
STEAP1,CD276,AND,18,0.15082979649305345,0.2957616,0.29463065,0.06878911,0.14851485,0.25263157,respiratory system,fibroblast,0.25263157,respiratory system,fibroblast,5,1671,5,1671,0.22697248,0.04313001
HPN,ERBB2,AND,18,0.16982355564832688,0.34968683,0.36513492,0.044036105,0.1140625,0.30763274,pancreas,pancreatic acinar cell,0.30763274,pancreas,pancreatic acinar cell,2,5482,2,5482,0.3056507,0.042054087
STEAP2,MME,AND,18,0.0270750742405653,0.28259063,0.30743214,0.17256084,0.46534654,0.46024096,prostate gland,luminal cell of prostate epithelium,0.24194302,small intestine,enterocyte of epithelium proper of ileum,3,6475,3,10277,0.11002979,0.04064761
STEAP2,CD276,AND,18,0.1920289844274521,0.28823954,0.31084415,0.07669556,0.1650165,0.27228916,prostate gland,luminal cell of prostate epithelium,0.25263157,respiratory system,fibroblast,5,1671,3,10277,0.21154398,0.035607964
TMEFF2,NECTIN4,AND,18,0.027599067613482478,0.111257166,0.13488968,0.0036574723,0.054545455,0.08289157,prostate gland,luminal cell of prostate epithelium,0.07631579,tongue,taste receptor cell,2,29,3,10277,0.10759969,0.034941375
TMPRSS2,EPCAM,AND,18,0.749988853931427,0.92111707,0.87914777,0.33061022,0.59292036,0.8868093,colon,enterocyte of epithelium of large intestine,0.8868093,colon,enterocyte of epithelium of large intestine,3,3666,3,3666,0.59050685,0.034307778
HPN,CD276,AND,18,0.1206500455737114,0.24428904,0.24588452,0.02279906,0.07434944,0.21360898,pancreas,pancreatic acinar cell,0.21360898,pancreas,pancreatic acinar cell,2,5482,2,5482,0.22148998,0.03068006
TMEFF2,CD276,AND,18,0.01931382790207863,0.07210393,0.1322133,0.0041788844,0.08444444,0.101686746,prostate gland,luminal cell of prostate epithelium,0.05,tongue,taste receptor cell,2,29,3,10277,0.06792505,0.022103932
DLL3,KLK3,AND,18,0.0,0.018620688,0.030348752,0.0015210838,0.053333335,0.0028248588,colon,large intestine goblet cell,0.0028248588,colon,large intestine goblet cell,3,961,3,961,0.017099604,0.01579583
DLL3,KLK2,AND,18,0.0,0.018620688,0.030348752,0.0015530249,0.053333335,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.017067663,0.01293887
TMPRSS2,CD46,AND,18,0.7728453695774078,0.9036878,0.89184594,0.33922404,0.59292036,0.8947368,respiratory system,mucus secreting cell,0.8947368,respiratory system,mucus secreting cell,5,269,5,269,0.56446373,0.008950949
STEAP2,ERBB2,AND,18,0.3021179631352425,0.44418347,0.49206835,0.19179179,0.39655173,0.61060244,prostate gland,luminal cell of prostate epithelium,0.43589425,bladder organ,bladder urothelial cell,6,26663,3,10277,0.2523917,0.008289218
GRPR,KLK2,AND,18,0.0,0.0,0.017360644,0.0,0.008888889,0.0077220076,prostate gland,endothelial cell,0.0,adipose tissue,macrophage,5,14886,3,1202,0.0,0.0
GRPR,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,4.7659898e-05,exocrine gland,luminal epithelial cell of mammary gland,4.7659898e-05,exocrine gland,luminal epithelial cell of mammary gland,2,15332,2,15332,0.0,-4.7659898e-05
STEAP1,DLL3,AND,18,0.0,0.015565135,0.028684357,0.0033957423,0.04888889,0.015826922,uterus,epithelial cell of uterus,0.015826922,uterus,epithelial cell of uterus,2,1319,2,1319,0.012169393,-0.00026178733
GRPR,KLK3,AND,18,0.0,0.0,0.017360644,0.0,0.008888889,0.010256411,prostate gland,luminal cell of prostate epithelium,0.00029708853,exocrine gland,progenitor cell of mammary luminal epithelium,2,1694,3,10277,0.0,-0.00029708853
GRPR,DLL3,AND,18,0.0,0.0,0.0007706036,0.0,0.0,0.0005586592,uterus,epithelial cell of uterus,0.0005586592,uterus,epithelial cell of uterus,2,1319,2,1319,0.0,-0.0005586592
KLK3,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.0017367142,prostate gland,basal cell of prostate epithelium,0.00070921984,tongue,salivary gland cell,2,734,3,3440,0.0,-0.00070921984
KLK2,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.00070921984,tongue,salivary gland cell,0.00070921984,tongue,salivary gland cell,2,734,2,734,0.0,-0.00070921984
KLK3,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.003717472,0.01010101,prostate gland,basal cell of prostate epithelium,0.00078864355,eye,myeloid leukocyte,2,644,3,3440,0.0,-0.00078864355
STEAP2,DLL3,AND,18,0.0,0.018620688,0.030348752,0.0027172344,0.053333335,0.019480519,pancreas,type B pancreatic cell,0.019480519,pancreas,type B pancreatic cell,2,102,2,102,0.015903454,-0.0008598305
GRPR,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.0011561909,pancreas,pancreatic acinar cell,0.0011561909,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.0011561909
CEACAM5,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.0016778524,respiratory system,serous cell of epithelium of trachea,0.0016778524,respiratory system,serous cell of epithelium of trachea,2,317,2,317,0.0,-0.0016778524
PSCA,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0011114199,0.006060606,prostate gland,basal cell of prostate epithelium,0.0018872252,bladder organ,bladder urothelial cell,6,26663,3,3440,0.0,-0.0018872252
TMPRSS2,DLL3,AND,18,0.0,0.018620688,0.029847605,0.0016811471,0.026666667,0.020636328,bladder organ,bladder urothelial cell,0.020636328,bladder organ,bladder urothelial cell,6,26663,6,26663,0.016939541,-0.002015639
CEACAM5,KLK2,AND,18,0.0,0.0,0.0029139381,0.0015625,0.013856813,0.015421687,prostate gland,luminal cell of prostate epithelium,0.0021276595,tongue,salivary gland cell,2,734,3,10277,-0.0015625,-0.0021276595
PSCA,SLC45A3,AND,18,0.06314102821052074,0.16233766,0.23246008,0.049117837,0.22442244,0.17179488,prostate gland,luminal cell of prostate epithelium,0.16450216,stomach,epithelial cell,3,1596,3,10277,0.11321983,-0.002164498
PSCA,GRPR,AND,18,0.0,0.0,0.007226827,0.0,0.0042643924,0.010120482,prostate gland,luminal cell of prostate epithelium,0.0023842903,pancreas,pancreatic acinar cell,2,5482,3,10277,0.0,-0.0023842903
FOLR1,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.003003003,lung,club cell,0.003003003,lung,club cell,4,1722,4,1722,0.0,-0.003003003
SLC45A3,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.0,0.0033898305,small intestine,paneth cell of epithelium of small intestine,0.0033898305,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.0,-0.0033898305
SLC45A3,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.00027785497,0.0035396488,liver,hepatocyte,0.0035396488,liver,hepatocyte,4,7400,4,7400,0.0,-0.0035396488
SLC34A1,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.0038069016,tongue,stratified squamous epithelial cell,0.0038069016,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.0038069016
SLC45A3,GRPR,AND,18,0.0,0.0,0.0157075,0.0,0.0044444446,0.003973817,pancreas,pancreatic acinar cell,0.003973817,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.003973817
MSLN,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.00027785497,0.0040963953,uterus,epithelial cell of uterus,0.0040963953,uterus,epithelial cell of uterus,2,1319,2,1319,0.0,-0.0040963953
SLC34A1,MUC1,AND,18,0.0,0.0,0.0,0.0,0.00027785497,0.005050505,prostate gland,basal cell of prostate epithelium,0.0046550543,uterus,epithelial cell of uterus,2,1319,3,3440,0.0,-0.0046550543
CD70,KLK3,AND,18,0.0,0.0,0.0025353956,0.0,0.006849315,0.06889205,prostate gland,B cell,0.004854369,colon,large intestine goblet cell,3,961,2,75,0.0,-0.004854369
FOLH1,GRPR,AND,18,0.0,0.0,0.014840227,0.0,0.008888889,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184
CD70,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184
DLL3,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184
GRPR,CEACAM5,AND,18,0.0,0.0,0.0,0.0,0.0,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184
STEAP1,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.003717472,0.006060606,prostate gland,basal cell of prostate epithelium,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,3,3440,0.0,-0.0056818184
STEAP4,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0,0.00625,lymph node,endothelial cell,0.00625,lymph node,endothelial cell,4,126,4,126,0.0,-0.00625
GRPR,MSLN,AND,18,0.0,0.0,0.0,0.0,0.00027785497,0.008,ovary,glandular epithelial cell,0.008,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.008
MSLN,KLK2,AND,18,0.0,0.0,0.0043170834,0.00877949,0.08181818,0.12626262,prostate gland,basal cell of prostate epithelium,0.008292323,exocrine gland,duct epithelial cell,4,3825,3,3440,-0.00877949,-0.008292323
ERBB2,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.003717472,0.009813212,tongue,basal cell,0.009813212,tongue,basal cell,4,15214,4,15214,0.0,-0.009813212
NECTIN4,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0011114199,0.010151738,tongue,stratified squamous epithelial cell,0.010151738,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.010151738
TMPRSS2,TACSTD2,AND,18,0.7329230964183807,0.8844461,0.8665971,0.36478668,0.6017699,0.8947368,respiratory system,mucus secreting cell,0.8947368,respiratory system,mucus secreting cell,5,269,5,269,0.5196594,-0.010290742
ADAM9,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0013892748,0.010683761,eye,eye photoreceptor cell,0.010683761,eye,eye photoreceptor cell,3,1494,3,1494,0.0,-0.010683761
TMEFF2,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637
STEAP2,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.003717472,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637
GRPR,CD70,AND,18,0.0,0.0,0.00075075077,0.0,0.0,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637
KLK2,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.00079176563,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637
TMPRSS2,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0008335649,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637
FOLR1,KLK2,AND,18,0.0,0.0,0.0031364472,0.015699038,0.06896552,0.039518073,prostate gland,luminal cell of prostate epithelium,0.0125123225,exocrine gland,duct epithelial cell,4,3825,3,10277,-0.015699038,-0.0125123225
TACSTD2,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0019449848,0.015104584,tongue,basal cell,0.015104584,tongue,basal cell,4,15214,4,15214,0.0,-0.015104584
STEAP2,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.015860096,tongue,stratified squamous epithelial cell,0.015860096,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.015860096
DLL3,FOLR1,AND,18,0.0,0.0,0.0,0.0,0.009090909,0.016666668,uterus,ciliated epithelial cell,0.016666668,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.016666668
SLC45A3,CD70,AND,18,0.0,0.0,0.0024291708,0.0,0.003125,0.016666668,uterus,ciliated epithelial cell,0.016666668,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.016666668
SLC45A3,DLL3,AND,18,0.0,0.016312998,0.028634945,0.0,0.031111112,0.033333335,uterus,ciliated epithelial cell,0.033333335,uterus,ciliated epithelial cell,2,317,2,317,0.016312998,-0.017020337
CD70,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.017045455,endocrine gland,neuro-medullary thymic epithelial cell,0.017045455,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.017045455
HPN,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.003717472,0.017343955,liver,hepatocyte,0.017343955,liver,hepatocyte,4,7400,4,7400,0.0,-0.017343955
STEAP4,GRPR,AND,18,0.0,0.0,0.015477929,0.0,0.008888889,0.019763978,pancreas,pancreatic acinar cell,0.019763978,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.019763978
CD70,FOLR1,AND,18,0.0,0.0,0.0,0.0,0.0019157088,0.020150987,uterus,ciliated epithelial cell,0.020150987,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.020150987
HPN,DLL3,AND,18,0.0,0.018620688,0.029146263,0.00039588282,0.026666667,0.03885317,uterus,epithelial cell of uterus,0.03885317,uterus,epithelial cell of uterus,2,1319,2,1319,0.018224806,-0.02023248
GRPR,MME,AND,18,0.0,0.0,0.007349967,0.0,0.0042643924,0.020833334,endocrine gland,neuro-medullary thymic epithelial cell,0.020833334,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.020833334
PSCA,CDH16,AND,18,0.0,0.0,0.0,0.0,0.00079176563,0.024218,tongue,stratified squamous epithelial cell,0.024218,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.024218
STEAP1,GRPR,AND,18,0.0,0.0,0.016913371,0.0,0.0044444446,0.025296006,pancreas,pancreatic acinar cell,0.025296006,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.025296006
DLL3,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.02631579
CD70,KLK2,AND,18,0.0,0.0,0.0025353956,0.0,0.006849315,0.03125,prostate gland,B cell,0.02631579,tongue,taste receptor cell,2,29,2,75,0.0,-0.02631579
MME,DLL3,AND,18,0.0,0.0,0.0070775202,0.0016811471,0.020547945,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,-0.0016811471,-0.02631579
STEAP1,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.003717472,0.02631579,small intestine,fibroblast,0.02631579,small intestine,fibroblast,5,458,5,458,0.0,-0.02631579
TMEFF2,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.0,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.02631579
TMEFF2,DLL3,AND,18,0.0,0.0,0.022721665,0.0,0.04,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.02631579
STEAP2,CD70,AND,18,0.0,0.0,0.0024291708,0.0,0.0046875,0.02631579,small intestine,fibroblast,0.02631579,small intestine,fibroblast,5,458,5,458,0.0,-0.02631579
FOLH1,CD46,AND,18,0.4679487198591233,0.73111653,0.6882131,0.09437658,0.51555556,0.7576271,small intestine,paneth cell of epithelium of small intestine,0.7576271,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.63673997,-0.026510596
CD46,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0019449848,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.026515152
CD276,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.003717472,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.026515152
FOLH1,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.026515152
CD276,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.00055570994,0.02711963,uterus,ciliated epithelial cell,0.02711963,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.02711963
TACSTD2,CD276,AND,18,0.1780379056930542,0.30639988,0.3059231,0.100078166,0.18390805,0.33590966,uterus,epithelial cell of uterus,0.33590966,uterus,epithelial cell of uterus,2,1319,2,1319,0.20632172,-0.029509783
TMEFF2,CEACAM5,AND,18,0.0,0.0,0.00013071895,0.0,0.0017094017,0.030366562,lung,respiratory goblet cell,0.030366562,lung,respiratory goblet cell,4,978,4,978,0.0,-0.030366562
HPN,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.030927835,ovary,glandular epithelial cell,0.030927835,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.030927835
HPN,CEACAM5,AND,18,0.0,0.0,0.0022536397,0.0,0.005586592,0.03295474,lung,pulmonary alveolar type 1 cell,0.03295474,lung,pulmonary alveolar type 1 cell,4,3046,4,3046,0.0,-0.03295474
CEACAM5,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.03328036,tongue,stratified squamous epithelial cell,0.03328036,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.03328036
DLL3,MSLN,AND,18,0.0,0.0,0.00044091712,0.0,0.0011114199,0.033333335,uterus,ciliated epithelial cell,0.033333335,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.033333335
FOLH1,CD70,AND,18,0.0,0.0,0.0018038332,0.0,0.0015625,0.033333335,uterus,ciliated epithelial cell,0.033333335,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.033333335
TACSTD2,MME,AND,18,0.02630187831819058,0.27934515,0.30127817,0.23109734,0.4909091,0.59090906,prostate gland,basal cell of prostate epithelium,0.31438887,bladder organ,bladder urothelial cell,6,26663,3,3440,0.048247814,-0.035043716
CD70,MSLN,AND,18,0.0,0.0,0.0,0.0,0.0016528926,0.035075497,uterus,ciliated epithelial cell,0.035075497,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.035075497
EPCAM,CD46,AND,18,0.729623156785965,0.89309764,0.873204,0.4510433,0.6877395,0.9285714,exocrine gland,ionocyte,0.9285714,exocrine gland,ionocyte,3,139,3,139,0.44205433,-0.035473764
FOLH1,DLL3,AND,18,0.0,0.014407726,0.02776555,0.0,0.053333335,0.05,tongue,taste receptor cell,0.05,tongue,taste receptor cell,2,29,2,29,0.014407726,-0.035592273
STEAP1,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.036471497,tongue,stratified squamous epithelial cell,0.036471497,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.036471497
EPCAM,DLL3,AND,18,0.0,0.016312998,0.029350867,0.0043202816,0.04888889,0.05348432,uterus,ciliated epithelial cell,0.05348432,uterus,ciliated epithelial cell,2,317,2,317,0.011992716,-0.037171323
MME,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.003717472,0.03787879,endocrine gland,neuro-medullary thymic epithelial cell,0.03787879,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.03787879
TMPRSS2,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.0046875,0.03846154,pancreas,B cell,0.03846154,pancreas,B cell,2,53,2,53,0.0,-0.03846154
