marker_a,marker_b,gate,n_patients,tumor_q10,tumor_median,tumor_mean,benign_prostate_median,benign_prostate_worst,worst_healthy_all,worst_healthy_all_tissue,worst_healthy_all_celltype,worst_healthy_xprostate,worst_xp_tissue,worst_xp_celltype,worst_xp_n_donors,worst_xp_n_cells,worst_all_n_donors,worst_all_n_cells,malignant_vs_benign,selectivity_xprostate,both_surface,on_frontier_all,on_frontier_surface,rank_surface
STEAP4,MME,AND,18,0.0199577058665454,0.21354628,0.24988672,0.08074242,0.31023103,0.5740741,tongue,neutrophil,0.5740741,tongue,neutrophil,2,145,2,145,0.13280386,-0.3605278,True,False,False,187
HPN,MME,AND,18,0.019571107905358,0.18665378,0.22399123,0.030967271,0.14126395,0.25037754,liver,hepatocyte,0.25037754,liver,hepatocyte,4,7400,4,7400,0.15568651,-0.06372376,True,False,False,188
TMEFF2,CD276,AND,18,0.0193138279020786,0.07210393,0.1322133,0.0041788844,0.08444444,0.101686746,prostate gland,luminal cell of prostate epithelium,0.05,tongue,taste receptor cell,2,29,3,10277,0.06792505,0.022103932,True,False,False,189
KLK3,MUC1,AND,18,0.0191987183876335,0.111409426,0.15174136,0.06966718,0.22796935,0.4,prostate gland,basal cell of prostate epithelium,0.16666667,exocrine gland,ionocyte,3,139,3,3440,0.041742243,-0.055257246,False,False,False,190
SLC45A3,MUC1,AND,18,0.0191987183876335,0.070463665,0.12902305,0.02294039,0.13274336,0.18470418,stomach,epithelial cell,0.18470418,stomach,epithelial cell,3,1596,3,1596,0.047523275,-0.11424052,True,False,False,191
EPCAM,MUC1,AND,18,0.0191987183876335,0.10660173,0.15145427,0.1599791,0.40826446,0.8989899,lung,club cell,0.8989899,lung,club cell,4,1722,4,1722,-0.053377375,-0.7923882,True,False,False,192
ADAM9,MME,AND,18,0.0191845099441707,0.21728164,0.23367125,0.1142934,0.29042906,0.66086954,small intestine,paneth cell of epithelium of small intestine,0.66086954,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.10298824,-0.4435879,True,False,False,193
KLK2,MUC1,AND,18,0.0175783476792275,0.111409426,0.15122728,0.08452016,0.25478926,0.24848485,prostate gland,basal cell of prostate epithelium,0.024487277,exocrine gland,duct epithelial cell,4,3825,3,3440,0.026889265,0.08692215,False,False,False,194
FOLH1,MUC1,AND,18,0.0175783476792275,0.06061934,0.10506433,0.013438268,0.123893805,0.34146342,respiratory system,mucus secreting cell,0.34146342,respiratory system,mucus secreting cell,5,269,5,269,0.04718107,-0.2808441,True,False,False,195
STEAP4,MUC1,AND,18,0.0175783476792275,0.09858891,0.12838699,0.08172542,0.28264463,0.85780174,lung,pulmonary alveolar type 2 cell,0.85780174,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,0.016863495,-0.75921285,True,False,False,196
PSCA,NECTIN4,AND,18,0.0151170569472014,0.05699856,0.092862904,0.072748065,0.21652892,0.8122459,bladder organ,bladder urothelial cell,0.8122459,bladder organ,bladder urothelial cell,6,26663,6,26663,-0.015749507,-0.75524735,True,False,False,197
PSCA,TMEFF2,AND,18,0.0146153846755623,0.050893553,0.06837973,0.0029801792,0.02739726,0.1,small intestine,enteroendocrine cell of small intestine,0.1,small intestine,enteroendocrine cell of small intestine,5,249,5,249,0.047913373,-0.04910645,True,False,False,198
TMEFF2,MME,AND,18,0.0138187842443585,0.09017224,0.17435758,0.010670565,0.09090909,0.17424244,endocrine gland,neuro-medullary thymic epithelial cell,0.17424244,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.07950167,-0.0840702,True,False,False,199
HPN,MUC1,AND,18,0.0127525253221392,0.04761905,0.092680305,0.018330606,0.06896552,0.60748005,pancreas,pancreatic acinar cell,0.60748005,pancreas,pancreatic acinar cell,2,5482,2,5482,0.029288443,-0.559861,True,False,False,200
ADAM9,MUC1,AND,18,0.0113425923511385,0.070722565,0.117986046,0.10495126,0.26280993,0.8780488,respiratory system,mucus secreting cell,0.8780488,respiratory system,mucus secreting cell,5,269,5,269,-0.034228697,-0.8073262,True,False,False,201
NECTIN4,MME,AND,18,0.0075039654038846,0.12867808,0.12601608,0.054694045,0.2,0.41414142,prostate gland,basal cell of prostate epithelium,0.2859209,bladder organ,bladder urothelial cell,6,26663,3,3440,0.07398404,-0.1572428,True,False,False,202
MME,ERBB2,AND,18,0.0071173674426972,0.18903048,0.19621757,0.11453103,0.32343236,0.5525424,small intestine,paneth cell of epithelium of small intestine,0.5525424,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.07449945,-0.36351192,True,False,False,203
ERBB2,MUC1,AND,18,0.0054123711306601,0.07179094,0.09825995,0.10565469,0.34180138,0.75110567,lung,club cell,0.75110567,lung,club cell,4,1722,4,1722,-0.033863746,-0.67931473,True,False,False,204
CD276,MME,AND,18,0.0045697857858613,0.108129494,0.116379924,0.042764198,0.15454546,0.30289117,uterus,fibroblast,0.30289117,uterus,fibroblast,2,6311,2,6311,0.0653653,-0.19476166,True,False,False,205
MME,MUC1,AND,18,0.0009020618279464,0.035353534,0.04655259,0.045053147,0.12471132,0.33080807,prostate gland,basal cell of prostate epithelium,0.25974026,small intestine,intestinal crypt stem cell of small intestine,5,531,3,3440,-0.009699613,-0.22438672,True,False,False,206
PSCA,MUC1,AND,18,0.0009020618279464,0.035103787,0.0506583,0.088386506,0.32396695,0.8965129,stomach,epithelial cell,0.8965129,stomach,epithelial cell,3,1596,3,1596,-0.05328272,-0.8614091,True,False,False,207
DLL3,KLK3,AND,18,0.0,0.018620688,0.030348752,0.0015210838,0.053333335,0.0028248588,colon,large intestine goblet cell,0.0028248588,colon,large intestine goblet cell,3,961,3,961,0.017099604,0.01579583,False,False,False,208
DLL3,KLK2,AND,18,0.0,0.018620688,0.030348752,0.0015530249,0.053333335,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.017067663,0.01293887,False,False,False,209
GRPR,KLK2,AND,18,0.0,0.0,0.017360644,0.0,0.008888889,0.0077220076,prostate gland,endothelial cell,0.0,adipose tissue,macrophage,5,14886,3,1202,0.0,0.0,False,True,False,210
STEAP1,DLL3,AND,18,0.0,0.015565135,0.028684357,0.0033957423,0.04888889,0.015826922,uterus,epithelial cell of uterus,0.015826922,uterus,epithelial cell of uterus,2,1319,2,1319,0.012169393,-0.00026178733,True,False,False,211
GRPR,KLK3,AND,18,0.0,0.0,0.017360644,0.0,0.008888889,0.010256411,prostate gland,luminal cell of prostate epithelium,0.00029708853,exocrine gland,progenitor cell of mammary luminal epithelium,2,1694,3,10277,0.0,-0.00029708853,False,False,False,212
GRPR,DLL3,AND,18,0.0,0.0,0.0007706036,0.0,0.0,0.0005586592,uterus,epithelial cell of uterus,0.0005586592,uterus,epithelial cell of uterus,2,1319,2,1319,0.0,-0.0005586592,True,False,False,213
KLK3,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.0017367142,prostate gland,basal cell of prostate epithelium,0.00070921984,tongue,salivary gland cell,2,734,3,3440,0.0,-0.00070921984,False,False,False,214
KLK2,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.00070921984,tongue,salivary gland cell,0.00070921984,tongue,salivary gland cell,2,734,2,734,0.0,-0.00070921984,False,False,False,215
KLK3,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.003717472,0.01010101,prostate gland,basal cell of prostate epithelium,0.00078864355,eye,myeloid leukocyte,2,644,3,3440,0.0,-0.00078864355,False,False,False,216
STEAP2,DLL3,AND,18,0.0,0.018620688,0.030348752,0.0027172344,0.053333335,0.019480519,pancreas,type B pancreatic cell,0.019480519,pancreas,type B pancreatic cell,2,102,2,102,0.015903454,-0.0008598305,True,False,False,217
GRPR,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.0011561909,pancreas,pancreatic acinar cell,0.0011561909,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.0011561909,True,False,False,218
CEACAM5,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.0016778524,respiratory system,serous cell of epithelium of trachea,0.0016778524,respiratory system,serous cell of epithelium of trachea,2,317,2,317,0.0,-0.0016778524,True,False,False,219
PSCA,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0011114199,0.006060606,prostate gland,basal cell of prostate epithelium,0.0018872252,bladder organ,bladder urothelial cell,6,26663,3,3440,0.0,-0.0018872252,True,False,False,220
TMPRSS2,DLL3,AND,18,0.0,0.018620688,0.029847605,0.0016811471,0.026666667,0.020636328,bladder organ,bladder urothelial cell,0.020636328,bladder organ,bladder urothelial cell,6,26663,6,26663,0.016939541,-0.002015639,True,False,False,221
CEACAM5,KLK2,AND,18,0.0,0.0,0.0029139381,0.0015625,0.013856813,0.015421687,prostate gland,luminal cell of prostate epithelium,0.0021276595,tongue,salivary gland cell,2,734,3,10277,-0.0015625,-0.0021276595,False,False,False,222
PSCA,GRPR,AND,18,0.0,0.0,0.007226827,0.0,0.0042643924,0.010120482,prostate gland,luminal cell of prostate epithelium,0.0023842903,pancreas,pancreatic acinar cell,2,5482,3,10277,0.0,-0.0023842903,True,False,False,223
FOLR1,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.003003003,lung,club cell,0.003003003,lung,club cell,4,1722,4,1722,0.0,-0.003003003,True,False,False,224
SLC45A3,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.0,0.0033898305,small intestine,paneth cell of epithelium of small intestine,0.0033898305,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.0,-0.0033898305,True,False,False,225
SLC45A3,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.00027785497,0.0035396488,liver,hepatocyte,0.0035396488,liver,hepatocyte,4,7400,4,7400,0.0,-0.0035396488,True,False,False,226
SLC34A1,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.0038069016,tongue,stratified squamous epithelial cell,0.0038069016,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.0038069016,True,False,False,227
SLC45A3,GRPR,AND,18,0.0,0.0,0.0157075,0.0,0.0044444446,0.003973817,pancreas,pancreatic acinar cell,0.003973817,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.003973817,True,False,False,228
MSLN,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.00027785497,0.0040963953,uterus,epithelial cell of uterus,0.0040963953,uterus,epithelial cell of uterus,2,1319,2,1319,0.0,-0.0040963953,True,False,False,229
SLC34A1,MUC1,AND,18,0.0,0.0,0.0,0.0,0.00027785497,0.005050505,prostate gland,basal cell of prostate epithelium,0.0046550543,uterus,epithelial cell of uterus,2,1319,3,3440,0.0,-0.0046550543,True,False,False,230
CD70,KLK3,AND,18,0.0,0.0,0.0025353956,0.0,0.006849315,0.06889205,prostate gland,B cell,0.004854369,colon,large intestine goblet cell,3,961,2,75,0.0,-0.004854369,False,False,False,231
FOLH1,GRPR,AND,18,0.0,0.0,0.014840227,0.0,0.008888889,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184,True,False,False,232
CD70,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184,True,False,False,233
DLL3,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184,True,False,False,234
GRPR,CEACAM5,AND,18,0.0,0.0,0.0,0.0,0.0,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184,True,False,False,235
STEAP1,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.003717472,0.006060606,prostate gland,basal cell of prostate epithelium,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,3,3440,0.0,-0.0056818184,True,False,False,236
STEAP4,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0,0.00625,lymph node,endothelial cell,0.00625,lymph node,endothelial cell,4,126,4,126,0.0,-0.00625,True,False,False,237
GRPR,MSLN,AND,18,0.0,0.0,0.0,0.0,0.00027785497,0.008,ovary,glandular epithelial cell,0.008,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.008,True,False,False,238
MSLN,KLK2,AND,18,0.0,0.0,0.0043170834,0.00877949,0.08181818,0.12626262,prostate gland,basal cell of prostate epithelium,0.008292323,exocrine gland,duct epithelial cell,4,3825,3,3440,-0.00877949,-0.008292323,False,False,False,239
ERBB2,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.003717472,0.009813212,tongue,basal cell,0.009813212,tongue,basal cell,4,15214,4,15214,0.0,-0.009813212,True,False,False,240
NECTIN4,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0011114199,0.010151738,tongue,stratified squamous epithelial cell,0.010151738,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.010151738,True,False,False,241
ADAM9,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0013892748,0.010683761,eye,eye photoreceptor cell,0.010683761,eye,eye photoreceptor cell,3,1494,3,1494,0.0,-0.010683761,True,False,False,242
TMEFF2,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637,True,False,False,243
STEAP2,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.003717472,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637,True,False,False,244
GRPR,CD70,AND,18,0.0,0.0,0.00075075077,0.0,0.0,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637,True,False,False,245
KLK2,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.00079176563,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637,False,False,False,246
TMPRSS2,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0008335649,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637,True,False,False,247
FOLR1,KLK2,AND,18,0.0,0.0,0.0031364472,0.015699038,0.06896552,0.039518073,prostate gland,luminal cell of prostate epithelium,0.0125123225,exocrine gland,duct epithelial cell,4,3825,3,10277,-0.015699038,-0.0125123225,False,False,False,248
TACSTD2,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0019449848,0.015104584,tongue,basal cell,0.015104584,tongue,basal cell,4,15214,4,15214,0.0,-0.015104584,True,False,False,249
STEAP2,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.015860096,tongue,stratified squamous epithelial cell,0.015860096,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.015860096,True,False,False,250
DLL3,FOLR1,AND,18,0.0,0.0,0.0,0.0,0.009090909,0.016666668,uterus,ciliated epithelial cell,0.016666668,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.016666668,True,False,False,251
SLC45A3,CD70,AND,18,0.0,0.0,0.0024291708,0.0,0.003125,0.016666668,uterus,ciliated epithelial cell,0.016666668,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.016666668,True,False,False,252
SLC45A3,DLL3,AND,18,0.0,0.016312998,0.028634945,0.0,0.031111112,0.033333335,uterus,ciliated epithelial cell,0.033333335,uterus,ciliated epithelial cell,2,317,2,317,0.016312998,-0.017020337,True,False,False,253
CD70,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.017045455,endocrine gland,neuro-medullary thymic epithelial cell,0.017045455,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.017045455,True,False,False,254
HPN,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.003717472,0.017343955,liver,hepatocyte,0.017343955,liver,hepatocyte,4,7400,4,7400,0.0,-0.017343955,True,False,False,255
STEAP4,GRPR,AND,18,0.0,0.0,0.015477929,0.0,0.008888889,0.019763978,pancreas,pancreatic acinar cell,0.019763978,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.019763978,True,False,False,256
CD70,FOLR1,AND,18,0.0,0.0,0.0,0.0,0.0019157088,0.020150987,uterus,ciliated epithelial cell,0.020150987,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.020150987,True,False,False,257
HPN,DLL3,AND,18,0.0,0.018620688,0.029146263,0.00039588282,0.026666667,0.03885317,uterus,epithelial cell of uterus,0.03885317,uterus,epithelial cell of uterus,2,1319,2,1319,0.018224806,-0.02023248,True,False,False,258
GRPR,MME,AND,18,0.0,0.0,0.007349967,0.0,0.0042643924,0.020833334,endocrine gland,neuro-medullary thymic epithelial cell,0.020833334,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.020833334,True,False,False,259
PSCA,CDH16,AND,18,0.0,0.0,0.0,0.0,0.00079176563,0.024218,tongue,stratified squamous epithelial cell,0.024218,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.024218,True,False,False,260
STEAP1,GRPR,AND,18,0.0,0.0,0.016913371,0.0,0.0044444446,0.025296006,pancreas,pancreatic acinar cell,0.025296006,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.025296006,True,False,False,261
DLL3,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.02631579,True,False,False,262
CD70,KLK2,AND,18,0.0,0.0,0.0025353956,0.0,0.006849315,0.03125,prostate gland,B cell,0.02631579,tongue,taste receptor cell,2,29,2,75,0.0,-0.02631579,False,False,False,263
MME,DLL3,AND,18,0.0,0.0,0.0070775202,0.0016811471,0.020547945,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,-0.0016811471,-0.02631579,True,False,False,264
STEAP1,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.003717472,0.02631579,small intestine,fibroblast,0.02631579,small intestine,fibroblast,5,458,5,458,0.0,-0.02631579,True,False,False,265
TMEFF2,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.0,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.02631579,True,False,False,266
TMEFF2,DLL3,AND,18,0.0,0.0,0.022721665,0.0,0.04,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.02631579,True,False,False,267
STEAP2,CD70,AND,18,0.0,0.0,0.0024291708,0.0,0.0046875,0.02631579,small intestine,fibroblast,0.02631579,small intestine,fibroblast,5,458,5,458,0.0,-0.02631579,True,False,False,268
CD46,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0019449848,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.026515152,True,False,False,269
CD276,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.003717472,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.026515152,True,False,False,270
FOLH1,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.026515152,True,False,False,271
CD276,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.00055570994,0.02711963,uterus,ciliated epithelial cell,0.02711963,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.02711963,True,False,False,272
TMEFF2,CEACAM5,AND,18,0.0,0.0,0.00013071895,0.0,0.0017094017,0.030366562,lung,respiratory goblet cell,0.030366562,lung,respiratory goblet cell,4,978,4,978,0.0,-0.030366562,True,False,False,273
HPN,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.030927835,ovary,glandular epithelial cell,0.030927835,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.030927835,True,False,False,274
HPN,CEACAM5,AND,18,0.0,0.0,0.0022536397,0.0,0.005586592,0.03295474,lung,pulmonary alveolar type 1 cell,0.03295474,lung,pulmonary alveolar type 1 cell,4,3046,4,3046,0.0,-0.03295474,True,False,False,275
CEACAM5,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.03328036,tongue,stratified squamous epithelial cell,0.03328036,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.03328036,True,False,False,276
DLL3,MSLN,AND,18,0.0,0.0,0.00044091712,0.0,0.0011114199,0.033333335,uterus,ciliated epithelial cell,0.033333335,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.033333335,True,False,False,277
FOLH1,CD70,AND,18,0.0,0.0,0.0018038332,0.0,0.0015625,0.033333335,uterus,ciliated epithelial cell,0.033333335,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.033333335,True,False,False,278
CD70,MSLN,AND,18,0.0,0.0,0.0,0.0,0.0016528926,0.035075497,uterus,ciliated epithelial cell,0.035075497,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.035075497,True,False,False,279
FOLH1,DLL3,AND,18,0.0,0.014407726,0.02776555,0.0,0.053333335,0.05,tongue,taste receptor cell,0.05,tongue,taste receptor cell,2,29,2,29,0.014407726,-0.035592273,True,False,False,280
STEAP1,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.036471497,tongue,stratified squamous epithelial cell,0.036471497,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.036471497,True,False,False,281
EPCAM,DLL3,AND,18,0.0,0.016312998,0.029350867,0.0043202816,0.04888889,0.05348432,uterus,ciliated epithelial cell,0.05348432,uterus,ciliated epithelial cell,2,317,2,317,0.011992716,-0.037171323,True,False,False,282
MME,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.003717472,0.03787879,endocrine gland,neuro-medullary thymic epithelial cell,0.03787879,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.03787879,True,False,False,283
TMPRSS2,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.0046875,0.03846154,pancreas,B cell,0.03846154,pancreas,B cell,2,53,2,53,0.0,-0.03846154,True,False,False,284
STEAP4,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.0023094688,0.038539186,tongue,stratified squamous epithelial cell,0.038539186,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.038539186,True,False,False,285
HPN,CD70,AND,18,0.0,0.0,0.0013537125,0.0,0.0015625,0.038559817,uterus,ciliated epithelial cell,0.038559817,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.038559817,True,False,False,286
MSLN,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0016863407,0.041237112,ovary,glandular epithelial cell,0.041237112,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.041237112,True,False,False,287
FOLR1,CDH16,AND,18,0.0,0.0,0.0,0.0,0.03448276,0.041237112,ovary,glandular epithelial cell,0.041237112,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.041237112,True,False,False,288
SLC45A3,CEACAM5,AND,18,0.0,0.0,0.00060226955,0.0,0.0046189376,0.0433526,colon,intestinal crypt stem cell of colon,0.0433526,colon,intestinal crypt stem cell of colon,3,1703,3,1703,0.0,-0.0433526,True,False,False,289
GRPR,NECTIN4,AND,18,0.0,0.0,0.006778783,0.0,0.0,0.04377288,pancreas,pancreatic acinar cell,0.04377288,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.04377288,True,False,False,290
PSCA,CD70,AND,18,0.0,0.0,0.00075075077,0.0,0.003125,0.045454547,prostate gland,B cell,0.044060558,bladder organ,B cell,4,446,2,75,0.0,-0.044060558,True,False,False,291
CEACAM5,KLK3,AND,18,0.0,0.0,0.0029445258,0.0009578544,0.027713627,0.04488778,colon,large intestine goblet cell,0.04488778,colon,large intestine goblet cell,3,961,3,961,-0.0009578544,-0.04488778,False,False,False,292
CDH1,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0013892748,0.047348484,endocrine gland,neuro-medullary thymic epithelial cell,0.047348484,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.047348484,True,False,False,293
