marker_a,marker_b,gate,n_patients,tumor_q10,tumor_median,tumor_mean,benign_prostate_median,benign_prostate_worst,worst_healthy_all,worst_healthy_all_tissue,worst_healthy_all_celltype,worst_healthy_xprostate,worst_xp_tissue,worst_xp_celltype,worst_xp_n_donors,worst_xp_n_cells,worst_all_n_donors,worst_all_n_cells,malignant_vs_benign,selectivity_xprostate,both_surface,on_frontier_all,on_frontier_surface,rank_surface
TMEFF2,GRPR,AND,18,0.0,0.0,0.013021282,0.0,0.008888889,0.047348484,endocrine gland,neuro-medullary thymic epithelial cell,0.047348484,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.047348484,True,False,False,294
CEACAM5,DLL3,AND,18,0.0,0.0,0.0,0.0,0.0,0.05,tongue,taste receptor cell,0.05,tongue,taste receptor cell,2,29,2,29,0.0,-0.05,True,False,False,295
PSCA,DLL3,AND,18,0.0,0.0,0.0093186805,0.0,0.0042643924,0.05,tongue,taste receptor cell,0.05,tongue,taste receptor cell,2,29,2,29,0.0,-0.05,True,False,False,296
CEACAM5,CD70,AND,18,0.0,0.0,0.0,0.0,0.0003713331,0.05,tongue,taste receptor cell,0.05,tongue,taste receptor cell,2,29,2,29,0.0,-0.05,True,False,False,297
EPCAM,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0019449848,0.053030305,endocrine gland,neuro-medullary thymic epithelial cell,0.053030305,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.053030305,True,False,False,298
CD276,DLL3,AND,18,0.0,0.0,0.012975819,0.0,0.0102739725,0.05348432,uterus,ciliated epithelial cell,0.05348432,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.05348432,True,False,False,299
DLL3,MUC1,AND,18,0.0,0.0,0.003669535,0.00018566655,0.0051020407,0.05348432,uterus,ciliated epithelial cell,0.05348432,uterus,ciliated epithelial cell,2,317,2,317,-0.00018566655,-0.05348432,True,False,False,300
MSLN,KLK3,AND,18,0.0,0.0,0.0043170834,0.009571255,0.08181818,0.16414142,prostate gland,basal cell of prostate epithelium,0.05824268,exocrine gland,duct epithelial cell,4,3825,3,3440,-0.009571255,-0.05824268,False,False,False,301
STEAP4,DLL3,AND,18,0.0,0.015565135,0.02928644,0.0,0.035555556,0.07631579,tongue,taste receptor cell,0.07631579,tongue,taste receptor cell,2,29,2,29,0.015565135,-0.060750656,True,False,False,302
CD70,ERBB2,AND,18,0.0,0.0,0.0022167214,0.0,0.0046875,0.062195122,uterus,ciliated epithelial cell,0.062195122,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.062195122,True,False,False,303
STEAP4,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.003125,0.06439394,endocrine gland,neuro-medullary thymic epithelial cell,0.06439394,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.06439394,True,False,False,304
CD70,MME,AND,18,0.0,0.0,0.0015003574,0.0,0.006849315,0.064935066,endocrine gland,thymic fibroblast type 2,0.064935066,endocrine gland,thymic fibroblast type 2,5,3230,5,3230,0.0,-0.064935066,True,False,False,305
EPCAM,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.0046875,0.065679446,uterus,ciliated epithelial cell,0.065679446,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.065679446,True,False,False,306
CD276,CD70,AND,18,0.0,0.0,0.00010622477,0.0,0.0034246575,0.065708645,exocrine gland,adventitial cell,0.065708645,exocrine gland,adventitial cell,2,321,2,321,0.0,-0.065708645,True,False,False,307
GRPR,FOLR1,AND,18,0.0,0.0,0.0,0.0,0.00027785497,0.06666667,eye,retinal pigment epithelial cell,0.06666667,eye,retinal pigment epithelial cell,2,64,2,64,0.0,-0.06666667,True,False,False,308
CD70,MUC1,AND,18,0.0,0.0,0.00010622477,0.0,0.0033057851,0.06666667,skin of body,plasma cell,0.06666667,skin of body,plasma cell,2,80,2,80,0.0,-0.06666667,True,False,False,309
CDH16,MUC1,AND,18,0.0,0.0,0.00013071895,0.0,0.00079176563,0.06817654,uterus,ciliated epithelial cell,0.06817654,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.06817654,True,False,False,310
TMEFF2,CD70,AND,18,0.0,0.0,0.001326408,0.0,0.0019157088,0.071969695,endocrine gland,neuro-medullary thymic epithelial cell,0.071969695,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.071969695,True,False,False,311
FOLH1,MSLN,AND,18,0.0,0.0,0.0031238135,0.0,0.0051020407,0.08,respiratory system,basal cell,0.08,respiratory system,basal cell,5,10003,5,10003,0.0,-0.08,True,False,False,312
STEAP2,GRPR,AND,18,0.0,0.0,0.01712582,0.0,0.008888889,0.087584466,pancreas,pancreatic acinar cell,0.087584466,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.087584466,True,False,False,313
TMPRSS2,CDH16,AND,18,0.0,0.0,0.00030853593,0.0,0.03448276,0.09275363,small intestine,paneth cell of epithelium of small intestine,0.09275363,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.0,-0.09275363,True,False,False,314
CD70,DLL3,AND,18,0.0,0.0,0.0,0.0,0.0,0.1,tongue,taste receptor cell,0.1,tongue,taste receptor cell,2,29,2,29,0.0,-0.1,True,False,False,315
NECTIN4,CD70,AND,18,0.0,0.0,0.0014630015,0.0,0.0015625,0.1,tongue,taste receptor cell,0.1,tongue,taste receptor cell,2,29,2,29,0.0,-0.1,True,False,False,316
FOLR1,KLK3,AND,18,0.0,0.0,0.0031364472,0.011844414,0.06004619,0.1,exocrine gland,ionocyte,0.1,exocrine gland,ionocyte,3,139,3,139,-0.011844414,-0.1,False,False,False,317
FOLH1,CDH16,AND,18,0.0,0.0,7.159221e-05,0.0,0.0023094688,0.104347825,small intestine,paneth cell of epithelium of small intestine,0.104347825,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.0,-0.104347825,True,False,False,318
GRPR,CD276,AND,18,0.0,0.0,0.008969616,0.0,0.0,0.10706632,pancreas,pancreatic acinar cell,0.10706632,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.10706632,True,False,False,319
MME,CDH16,AND,18,0.0,0.0,0.00010622477,0.0,0.03448276,0.10724638,small intestine,paneth cell of epithelium of small intestine,0.10724638,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.0,-0.10724638,True,False,False,320
EPCAM,CDH16,AND,18,0.0,0.0,0.00030853593,0.0,0.03448276,0.10724638,small intestine,paneth cell of epithelium of small intestine,0.10724638,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.0,-0.10724638,True,False,False,321
MME,FOLR1,AND,18,0.0,0.0,0.0012397119,0.014547988,0.06896552,0.1111377,lung,macrophage,0.1111377,lung,macrophage,4,16341,4,16341,-0.014547988,-0.1111377,True,False,False,322
TMEFF2,MUC1,AND,18,0.0,0.022246271,0.033353776,0.0012004948,0.015957447,0.13695867,lung,pulmonary alveolar type 1 cell,0.13695867,lung,pulmonary alveolar type 1 cell,4,3046,4,3046,0.021045776,-0.1147124,True,False,False,323
TMEFF2,MSLN,AND,18,0.0,0.0,0.0023958997,0.0,0.0051020407,0.11764706,musculature,epithelial cell,0.11764706,musculature,epithelial cell,2,48,2,48,0.0,-0.11764706,True,False,False,324
ADAM9,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.12490754,tongue,stratified squamous epithelial cell,0.12490754,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.12490754,True,False,False,325
ADAM9,CD70,AND,18,0.0,0.0,0.0018231448,0.0,0.006849315,0.12631579,tongue,taste receptor cell,0.12631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.12631579,True,False,False,326
CDH1,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.003717472,0.12631579,tongue,taste receptor cell,0.12631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.12631579,True,False,False,327
TMEFF2,FOLR1,AND,18,0.0,0.0,0.00046943242,0.0,0.005319149,0.1300546,lung,pulmonary alveolar type 1 cell,0.1300546,lung,pulmonary alveolar type 1 cell,4,3046,4,3046,0.0,-0.1300546,True,False,False,328
GRPR,ADAM9,AND,18,0.0,0.0,0.012235509,0.0,0.008888889,0.14481483,pancreas,pancreatic acinar cell,0.14481483,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.14481483,True,False,False,329
DLL3,ERBB2,AND,18,0.0,0.0050747865,0.015120981,0.0015247703,0.01369863,0.15,tongue,taste receptor cell,0.15,tongue,taste receptor cell,2,29,2,29,0.0035500163,-0.14492522,True,False,False,330
ADAM9,DLL3,AND,18,0.0,0.0046296297,0.024246413,0.00088399055,0.026666667,0.15,tongue,taste receptor cell,0.15,tongue,taste receptor cell,2,29,2,29,0.0037456392,-0.14537038,True,False,False,331
FOLH1,CEACAM5,AND,18,0.0,0.0,0.0014925828,0.0,0.003125,0.14925373,respiratory system,mucus secreting cell,0.14925373,respiratory system,mucus secreting cell,5,269,5,269,0.0,-0.14925373,True,False,False,332
TACSTD2,CD70,AND,18,0.0,0.0,0.002357333,0.0,0.006849315,0.15178572,tongue,regulatory T cell,0.15178572,tongue,regulatory T cell,2,88,2,88,0.0,-0.15178572,True,False,False,333
CEACAM5,FOLR1,AND,18,0.0,0.0,0.0011111111,0.0,0.01847575,0.15441394,lung,club cell,0.15441394,lung,club cell,4,1722,4,1722,0.0,-0.15441394,True,False,False,334
GRPR,ERBB2,AND,18,0.0,0.0,0.010745342,0.0,0.0044444446,0.1545309,pancreas,pancreatic acinar cell,0.1545309,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.1545309,True,False,False,335
MME,MSLN,AND,18,0.0,0.0,0.0013901116,0.009326477,0.09090909,0.20875303,prostate gland,basal cell of prostate epithelium,0.15934066,small intestine,"BEST4+ intestinal epithelial cell, human",5,877,3,3440,-0.009326477,-0.15934066,True,False,False,336
CEACAM5,CD276,AND,18,0.0,0.0,0.0028138068,0.0,0.016166281,0.16666667,respiratory system,basal cell,0.16666667,respiratory system,basal cell,5,10003,5,10003,0.0,-0.16666667,True,False,False,337
CD276,MSLN,AND,18,0.0,0.0,0.0010646692,0.0055617355,0.043879908,0.17559524,respiratory system,basal cell,0.17559524,respiratory system,basal cell,5,10003,5,10003,-0.0055617355,-0.17559524,True,False,False,338
TACSTD2,DLL3,AND,18,0.0,0.018620688,0.02963283,0.0039322414,0.04,0.2,tongue,taste receptor cell,0.2,tongue,taste receptor cell,2,29,2,29,0.014688447,-0.18137932,True,False,False,339
CD46,DLL3,AND,18,0.0,0.018620688,0.029131684,0.004202254,0.053333335,0.2,tongue,taste receptor cell,0.2,tongue,taste receptor cell,2,29,2,29,0.014418434,-0.18137932,True,False,False,340
CDH1,DLL3,AND,18,0.0,0.016312998,0.02537574,0.0032480108,0.026666667,0.2,tongue,taste receptor cell,0.2,tongue,taste receptor cell,2,29,2,29,0.013064987,-0.183687,True,False,False,341
SLC45A3,MSLN,AND,18,0.0,0.0,0.003927045,0.000698324,0.036363635,0.19587629,ovary,glandular epithelial cell,0.19587629,ovary,glandular epithelial cell,3,232,3,232,-0.000698324,-0.19587629,True,False,False,342
SLC45A3,FOLR1,AND,18,0.0,0.0,0.002025336,0.002304089,0.018181818,0.2,ovary,glandular epithelial cell,0.2,ovary,glandular epithelial cell,3,232,3,232,-0.002304089,-0.2,True,False,False,343
NECTIN4,DLL3,AND,18,0.0,0.0,0.009909168,0.0,0.0063965884,0.2,tongue,taste receptor cell,0.2,tongue,taste receptor cell,2,29,2,29,0.0,-0.2,True,False,False,344
ERBB2,CDH16,AND,18,0.0,0.0,7.159221e-05,0.0,0.03448276,0.20037775,tongue,stratified squamous epithelial cell,0.20037775,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.20037775,True,False,False,345
STEAP2,CEACAM5,AND,18,0.0,0.0,0.0025150778,0.0027727364,0.03926097,0.20139767,lung,respiratory goblet cell,0.20139767,lung,respiratory goblet cell,4,978,4,978,-0.0027727364,-0.20139767,True,False,False,346
CD46,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.0046875,0.20402873,lymph node,plasma cell,0.20402873,lymph node,plasma cell,6,3609,6,3609,0.0,-0.20402873,True,False,False,347
CEACAM5,MME,AND,18,0.0,0.0,0.0015826616,0.0,0.011547344,0.20930232,small intestine,"BEST4+ intestinal epithelial cell, human",0.20930232,small intestine,"BEST4+ intestinal epithelial cell, human",5,877,5,877,0.0,-0.20930232,True,False,False,348
GRPR,TACSTD2,AND,18,0.0,0.0,0.017289052,0.0,0.008888889,0.21018463,pancreas,pancreatic acinar cell,0.21018463,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.21018463,True,False,False,349
CD46,CDH16,AND,18,0.0,0.0,0.00030853593,0.0,0.03448276,0.21774405,tongue,stratified squamous epithelial cell,0.21774405,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.21774405,True,False,False,350
STEAP1,CEACAM5,AND,18,0.0,0.0,0.0025731067,0.0017123288,0.04157044,0.21822257,lung,respiratory goblet cell,0.21822257,lung,respiratory goblet cell,4,978,4,978,-0.0017123288,-0.21822257,True,False,False,351
STEAP4,CEACAM5,AND,18,0.0,0.0,0.0020435273,0.002688172,0.053117782,0.2195122,respiratory system,mucus secreting cell,0.2195122,respiratory system,mucus secreting cell,5,269,5,269,-0.002688172,-0.2195122,True,False,False,352
NECTIN4,CDH16,AND,18,0.0,0.0,0.00010622477,0.0,0.0023094688,0.2235713,tongue,stratified squamous epithelial cell,0.2235713,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.2235713,True,False,False,353
PSCA,CEACAM5,AND,18,0.0,0.0,0.0015826616,0.002688172,0.06004619,0.23504746,lung,respiratory goblet cell,0.23504746,lung,respiratory goblet cell,4,978,4,978,-0.002688172,-0.23504746,True,False,False,354
CDH1,CDH16,AND,18,0.0,0.0,0.00030853593,0.0,0.03448276,0.2357325,tongue,stratified squamous epithelial cell,0.2357325,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.2357325,True,False,False,355
HPN,MSLN,AND,18,0.0,0.0,0.0028921631,0.0,0.0066115703,0.24742268,ovary,glandular epithelial cell,0.24742268,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.24742268,True,False,False,356
TACSTD2,CDH16,AND,18,0.0,0.0,0.00030853593,0.0,0.03448276,0.24748582,tongue,stratified squamous epithelial cell,0.24748582,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.24748582,True,False,False,357
CD276,MUC1,AND,18,0.0,0.041514043,0.059632406,0.028362677,0.08812261,0.29268292,respiratory system,mucus secreting cell,0.29268292,respiratory system,mucus secreting cell,5,269,5,269,0.013151366,-0.25116888,True,False,False,358
PSCA,MME,AND,18,0.0,0.05645477,0.07788893,0.04426931,0.18151815,0.31125748,bladder organ,bladder urothelial cell,0.31125748,bladder organ,bladder urothelial cell,6,26663,6,26663,0.012185462,-0.2548027,True,False,False,359
TMPRSS2,GRPR,AND,18,0.0,0.0,0.017160453,0.0,0.008888889,0.2715751,pancreas,pancreatic acinar cell,0.2715751,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.2715751,True,False,False,360
CEACAM5,NECTIN4,AND,18,0.0,0.0,0.0017026956,0.002688172,0.06235566,0.27380952,respiratory system,basal cell,0.27380952,respiratory system,basal cell,5,10003,5,10003,-0.002688172,-0.27380952,True,False,False,361
GRPR,MUC1,AND,18,0.0,0.0,0.0014748904,0.0,0.0,0.27497727,pancreas,pancreatic acinar cell,0.27497727,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.27497727,True,False,False,362
GRPR,EPCAM,AND,18,0.0,0.0,0.017289052,0.0,0.008888889,0.27585876,pancreas,pancreatic acinar cell,0.27585876,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.27585876,True,False,False,363
GRPR,CD46,AND,18,0.0,0.0,0.016703058,0.0,0.008888889,0.2789991,pancreas,pancreatic acinar cell,0.2789991,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.2789991,True,False,False,364
HPN,GRPR,AND,18,0.0,0.0,0.016463768,0.0,0.008888889,0.2817632,pancreas,pancreatic acinar cell,0.2817632,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.2817632,True,False,False,365
GRPR,CDH1,AND,18,0.0,0.0,0.014850721,0.0,0.0044444446,0.2880494,pancreas,pancreatic acinar cell,0.2880494,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.2880494,True,False,False,366
NECTIN4,MSLN,AND,18,0.0,0.0,0.0013729773,0.017783832,0.17090069,0.3125,eye,corneal epithelial cell,0.3125,eye,corneal epithelial cell,3,4179,3,4179,-0.017783832,-0.3125,True,False,False,367
CEACAM5,ERBB2,AND,18,0.0,0.0,0.0031546382,0.002688172,0.05773672,0.3137255,colon,enterocyte of epithelium of large intestine,0.3137255,colon,enterocyte of epithelium of large intestine,3,3666,3,3666,-0.002688172,-0.3137255,True,False,False,368
CD276,FOLR1,AND,18,0.0,0.0,0.0011111111,0.008574352,0.027713627,0.33333334,respiratory system,mucus secreting cell,0.33333334,respiratory system,mucus secreting cell,5,269,5,269,-0.008574352,-0.33333334,True,False,False,369
STEAP1,MSLN,AND,18,0.0,0.0,0.004082258,0.009366433,0.11778291,0.34973627,lung,respiratory goblet cell,0.34973627,lung,respiratory goblet cell,4,978,4,978,-0.009366433,-0.34973627,True,False,False,370
FOLH1,FOLR1,AND,18,0.0,0.0,0.0023661677,0.0,0.0039588283,0.35011005,tongue,salivary gland cell,0.35011005,tongue,salivary gland cell,2,734,2,734,0.0,-0.35011005,True,False,False,371
STEAP2,MSLN,AND,18,0.0,0.0,0.0040577636,0.016567992,0.12702079,0.3666433,lung,respiratory goblet cell,0.3666433,lung,respiratory goblet cell,4,978,4,978,-0.016567992,-0.3666433,True,False,False,372
STEAP1,FOLR1,AND,18,0.0,0.0,0.003477279,0.020912271,0.10344828,0.38419282,lung,respiratory goblet cell,0.38419282,lung,respiratory goblet cell,4,978,4,978,-0.020912271,-0.38419282,True,False,False,373
PSCA,MSLN,AND,18,0.0,0.0,0.00093395024,0.023480553,0.16859505,0.38846254,lung,respiratory goblet cell,0.38846254,lung,respiratory goblet cell,4,978,4,978,-0.023480553,-0.38846254,True,False,False,374
TMPRSS2,MSLN,AND,18,0.0,0.0,0.003927045,0.016446441,0.12702079,0.42826086,colon,"BEST4+ intestinal epithelial cell, human",0.42826086,colon,"BEST4+ intestinal epithelial cell, human",4,1090,4,1090,-0.016446441,-0.42826086,True,False,False,375
PSCA,FOLR1,AND,18,0.0,0.0,0.0011111111,0.016275315,0.06928407,0.4436192,lung,respiratory goblet cell,0.4436192,lung,respiratory goblet cell,4,978,4,978,-0.016275315,-0.4436192,True,False,False,376
MSLN,ERBB2,AND,18,0.0,0.0,0.0012106324,0.018440941,0.1778291,0.45360824,ovary,glandular epithelial cell,0.45360824,ovary,glandular epithelial cell,3,232,3,232,-0.018440941,-0.45360824,True,False,False,377
HPN,FOLR1,AND,18,0.0,0.0,0.00046943242,0.0023829031,0.06896552,0.47162098,lung,pulmonary alveolar type 2 cell,0.47162098,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,-0.0023829031,-0.47162098,True,False,False,378
STEAP2,FOLR1,AND,18,0.0,0.0,0.0023661677,0.021690188,0.10344828,0.4878049,respiratory system,mucus secreting cell,0.4878049,respiratory system,mucus secreting cell,5,269,5,269,-0.021690188,-0.4878049,True,False,False,379
CEACAM5,MSLN,AND,18,0.0,0.0,0.0,0.000698324,0.06004619,0.49658385,colon,"BEST4+ intestinal epithelial cell, human",0.49658385,colon,"BEST4+ intestinal epithelial cell, human",4,1090,4,1090,-0.000698324,-0.49658385,True,False,False,380
STEAP4,MSLN,AND,18,0.0,0.0,0.003345513,0.011075228,0.12561983,0.503452,lung,respiratory goblet cell,0.503452,lung,respiratory goblet cell,4,978,4,978,-0.011075228,-0.503452,True,False,False,381
NECTIN4,MUC1,AND,18,0.0,0.04143773,0.0665758,0.08358259,0.25289255,0.59790134,bladder organ,bladder urothelial cell,0.59790134,bladder organ,bladder urothelial cell,6,26663,6,26663,-0.042144857,-0.5564636,True,False,False,382
NECTIN4,FOLR1,AND,18,0.0,0.0,0.00075075077,0.021150015,0.07852194,0.5833333,respiratory system,mucus secreting cell,0.5833333,respiratory system,mucus secreting cell,5,269,5,269,-0.021150015,-0.5833333,True,False,False,383
CEACAM5,ADAM9,AND,18,0.0,0.0,0.0021742461,0.0,0.053117782,0.5833334,skin of body,sebum secreting cell,0.5833334,skin of body,sebum secreting cell,2,65,2,65,0.0,-0.5833334,True,False,False,384
CEACAM5,MUC1,AND,18,0.0,0.0,0.0023843588,0.0034246575,0.064665124,0.5895954,colon,intestinal crypt stem cell of colon,0.5895954,colon,intestinal crypt stem cell of colon,3,1703,3,1703,-0.0034246575,-0.5895954,True,False,False,385
CEACAM5,CD46,AND,18,0.0,0.0,0.003626189,0.004382512,0.06235566,0.5964912,skin of body,sebum secreting cell,0.5964912,skin of body,sebum secreting cell,2,65,2,65,-0.004382512,-0.5964912,True,False,False,386
TACSTD2,CEACAM5,AND,18,0.0,0.0,0.003626189,0.0034246575,0.064665124,0.6096491,skin of body,sebum secreting cell,0.6096491,skin of body,sebum secreting cell,2,65,2,65,-0.0034246575,-0.6096491,True,False,False,387
ADAM9,MSLN,AND,18,0.0,0.0,0.0021820306,0.015124326,0.15011548,0.6185567,ovary,glandular epithelial cell,0.6185567,ovary,glandular epithelial cell,3,232,3,232,-0.015124326,-0.6185567,True,False,False,388
TMPRSS2,CEACAM5,AND,18,0.0,0.0,0.0025150778,0.0017123288,0.03926097,0.7162018,colon,"BEST4+ intestinal epithelial cell, human",0.7162018,colon,"BEST4+ intestinal epithelial cell, human",4,1090,4,1090,-0.0017123288,-0.7162018,True,False,False,389
TMPRSS2,FOLR1,AND,18,0.0,0.0,0.002025336,0.024286084,0.085450344,0.730548,lung,pulmonary alveolar type 2 cell,0.730548,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,-0.024286084,-0.730548,True,False,False,390
STEAP4,FOLR1,AND,18,0.0,0.0,0.0023661677,0.0173547,0.06928407,0.73596644,lung,pulmonary alveolar type 2 cell,0.73596644,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,-0.0173547,-0.73596644,True,False,False,391
FOLR1,ERBB2,AND,18,0.0,0.0,0.0022026934,0.024741404,0.13793103,0.7362889,lung,club cell,0.7362889,lung,club cell,4,1722,4,1722,-0.024741404,-0.7362889,True,False,False,392
ADAM9,FOLR1,AND,18,0.0,0.0,0.0014868162,0.023435185,0.10344828,0.75609756,respiratory system,mucus secreting cell,0.75609756,respiratory system,mucus secreting cell,5,269,5,269,-0.023435185,-0.75609756,True,False,False,393
CEACAM5,CDH1,AND,18,0.0,0.0,0.003626189,0.004382512,0.055427253,0.7716776,colon,"BEST4+ intestinal epithelial cell, human",0.7716776,colon,"BEST4+ intestinal epithelial cell, human",4,1090,4,1090,-0.004382512,-0.7716776,True,False,False,394
EPCAM,CEACAM5,AND,18,0.0,0.0,0.003626189,0.004382512,0.05773672,0.7955291,colon,"BEST4+ intestinal epithelial cell, human",0.7955291,colon,"BEST4+ intestinal epithelial cell, human",4,1090,4,1090,-0.004382512,-0.7955291,True,False,False,395
CDH1,MSLN,AND,18,0.0,0.0,0.00309472,0.028770838,0.1778291,0.8,ovary,glandular epithelial cell,0.8,ovary,glandular epithelial cell,3,232,3,232,-0.028770838,-0.8,True,False,False,396
CD46,MSLN,AND,18,0.0,0.0,0.0033316638,0.030850388,0.21709007,0.8,ovary,glandular epithelial cell,0.8,ovary,glandular epithelial cell,3,232,3,232,-0.030850388,-0.8,True,False,False,397
FOLR1,MSLN,AND,18,0.0,0.0,0.0,0.009891313,0.085450344,0.8,ovary,glandular epithelial cell,0.8,ovary,glandular epithelial cell,3,232,3,232,-0.009891313,-0.8,True,False,False,398
EPCAM,MSLN,AND,18,0.0,0.0,0.0033316638,0.027554529,0.19168591,0.8,ovary,glandular epithelial cell,0.8,ovary,glandular epithelial cell,3,232,3,232,-0.027554529,-0.8,True,False,False,399
MSLN,MUC1,AND,18,0.0,0.0,0.0007332072,0.021212492,0.20554273,0.82474226,ovary,glandular epithelial cell,0.82474226,ovary,glandular epithelial cell,3,232,3,232,-0.021212492,-0.82474226,True,False,False,400
CD46,FOLR1,AND,18,0.0,0.0,0.003477279,0.03971175,0.12702079,0.8325143,lung,club cell,0.8325143,lung,club cell,4,1722,4,1722,-0.03971175,-0.8325143,True,False,False,401
TACSTD2,MSLN,AND,18,0.0,0.0,0.0035909836,0.032652337,0.23787528,0.8556701,ovary,glandular epithelial cell,0.8556701,ovary,glandular epithelial cell,3,232,3,232,-0.032652337,-0.8556701,True,False,False,402
TACSTD2,FOLR1,AND,18,0.0,0.0,0.003477279,0.041058976,0.13793103,0.87622166,lung,club cell,0.87622166,lung,club cell,4,1722,4,1722,-0.041058976,-0.87622166,True,False,False,403
CDH1,FOLR1,AND,18,0.0,0.0,0.0031364472,0.03249362,0.108545035,0.886896,lung,club cell,0.886896,lung,club cell,4,1722,4,1722,-0.03249362,-0.886896,True,False,False,404
EPCAM,FOLR1,AND,18,0.0,0.0,0.0031364472,0.037567206,0.11778291,0.8945673,lung,club cell,0.8945673,lung,club cell,4,1722,4,1722,-0.037567206,-0.8945673,True,False,False,405
FOLR1,MUC1,AND,18,0.0,0.0,0.0018967353,0.023005825,0.1039261,0.9230958,lung,club cell,0.9230958,lung,club cell,4,1722,4,1722,-0.023005825,-0.9230958,True,False,False,406
