marker_a,marker_b,gate,n_patients,tumor_q10,tumor_median,tumor_mean,benign_prostate_median,benign_prostate_worst,worst_healthy_all,worst_healthy_all_tissue,worst_healthy_all_celltype,worst_healthy_xprostate,worst_xp_tissue,worst_xp_celltype,worst_xp_n_donors,worst_xp_n_cells,worst_all_n_donors,worst_all_n_cells,malignant_vs_benign,selectivity_xprostate,on_frontier
STEAP2,TMPRSS2,AND,18,0.8567099690437316,0.92616755,0.9173453,0.28188014,0.5733333,0.85128206,prostate gland,luminal cell of prostate epithelium,0.5467964,bladder organ,bladder urothelial cell,6,26663,3,10277,0.6442874,0.37937117,True
STEAP2,EPCAM,AND,18,0.7444593131542205,0.9251132,0.8895107,0.3291402,0.5379538,0.5773494,prostate gland,luminal cell of prostate epithelium,0.51103663,bladder organ,bladder urothelial cell,6,26663,3,10277,0.595973,0.41407657,True
STEAP1,CD46,AND,18,0.7388589084148407,0.8482089,0.82611465,0.3255635,0.5412541,0.68289155,prostate gland,luminal cell of prostate epithelium,0.448972,bladder organ,bladder urothelial cell,6,26663,3,10277,0.5226454,0.39923692,True
STEAP1,STEAP2,AND,18,0.722748464345932,0.85459507,0.84674335,0.2530443,0.60888886,0.67421687,prostate gland,luminal cell of prostate epithelium,0.32668775,lung,respiratory goblet cell,4,978,3,10277,0.60155076,0.5279073,True
STEAP2,HPN,AND,18,0.5237797439098358,0.68848485,0.6769597,0.067239255,0.37777779,0.24871795,prostate gland,luminal cell of prostate epithelium,0.23038961,pancreas,type B pancreatic cell,2,102,3,10277,0.6212456,0.45809525,True
STEAP1,HPN,AND,18,0.4758865267038345,0.64734924,0.636146,0.06336045,0.3288889,0.2106024,prostate gland,luminal cell of prostate epithelium,0.16628249,liver,hepatocyte,4,7400,3,10277,0.5839888,0.48106676,True
FOLH1,HPN,AND,18,0.2479711145162582,0.5229412,0.5185651,0.026513025,0.36,0.22843373,prostate gland,luminal cell of prostate epithelium,0.09283841,liver,hepatocyte,4,7400,3,10277,0.49642813,0.43010277,True
STEAP1,TMEFF2,AND,18,0.0843448281288146,0.34136453,0.37651217,0.01603295,0.50666666,0.22820513,prostate gland,luminal cell of prostate epithelium,0.05882353,musculature,epithelial cell,2,48,3,10277,0.32533157,0.282541,True
TMEFF2,CD276,AND,18,0.0193138279020786,0.07210393,0.1322133,0.0041788844,0.08444444,0.101686746,prostate gland,luminal cell of prostate epithelium,0.05,tongue,taste receptor cell,2,29,3,10277,0.06792505,0.022103932,True
GRPR,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,4.7659898e-05,exocrine gland,luminal epithelial cell of mammary gland,4.7659898e-05,exocrine gland,luminal epithelial cell of mammary gland,2,15332,2,15332,0.0,-4.7659898e-05,True
STEAP2,CD46,AND,18,0.8345638453960419,0.9141776,0.904412,0.3468404,0.5973597,0.86650604,prostate gland,luminal cell of prostate epithelium,0.6383317,bladder organ,bladder urothelial cell,6,26663,3,10277,0.56733716,0.2758459,False
TMPRSS2,CD46,AND,18,0.7728453695774078,0.9036878,0.89184594,0.33922404,0.59292036,0.8947368,respiratory system,mucus secreting cell,0.8947368,respiratory system,mucus secreting cell,5,269,5,269,0.56446373,0.008950949,False
STEAP2,TACSTD2,AND,18,0.7675384461879731,0.89919615,0.8786433,0.36386633,0.5940594,0.6626506,prostate gland,luminal cell of prostate epithelium,0.64135087,bladder organ,bladder urothelial cell,6,26663,3,10277,0.5353298,0.25784528,False
TMPRSS2,EPCAM,AND,18,0.749988853931427,0.92111707,0.87914777,0.33061022,0.59292036,0.8868093,colon,enterocyte of epithelium of large intestine,0.8868093,colon,enterocyte of epithelium of large intestine,3,3666,3,3666,0.59050685,0.034307778,False
TACSTD2,CD46,AND,18,0.7417129218578339,0.8714075,0.86302584,0.5312636,0.75287354,0.9468085,tongue,salivary gland cell,0.9468085,tongue,salivary gland cell,2,734,2,734,0.34014392,-0.07540101,False
TMPRSS2,TACSTD2,AND,18,0.7329230964183807,0.8844461,0.8665971,0.36478668,0.6017699,0.8947368,respiratory system,mucus secreting cell,0.8947368,respiratory system,mucus secreting cell,5,269,5,269,0.5196594,-0.010290742,False
EPCAM,CD46,AND,18,0.729623156785965,0.89309764,0.873204,0.4510433,0.6877395,0.9285714,exocrine gland,ionocyte,0.9285714,exocrine gland,ionocyte,3,139,3,139,0.44205433,-0.035473764,False
TACSTD2,EPCAM,AND,18,0.706855171918869,0.8844445,0.8547018,0.4903453,0.66283524,0.94736844,respiratory system,mucus secreting cell,0.94736844,respiratory system,mucus secreting cell,5,269,5,269,0.39409918,-0.06292397,False
STEAP1,TMPRSS2,AND,18,0.6998159348964691,0.84336674,0.8354623,0.24520615,0.49834985,0.67228913,prostate gland,luminal cell of prostate epithelium,0.4006279,bladder organ,bladder urothelial cell,6,26663,3,10277,0.5981606,0.44273883,False
STEAP1,TACSTD2,AND,18,0.6886153995990754,0.83697397,0.80343926,0.34917158,0.5445545,0.5677108,prostate gland,luminal cell of prostate epithelium,0.4893328,lung,respiratory goblet cell,4,978,3,10277,0.4878024,0.34764117,False
STEAP1,EPCAM,AND,18,0.6673246264457703,0.8500061,0.8183596,0.29955268,0.48514852,0.4939759,prostate gland,luminal cell of prostate epithelium,0.4651635,lung,respiratory goblet cell,4,978,3,10277,0.5504534,0.3848426,False
STEAP4,TMPRSS2,AND,18,0.6284967541694642,0.75992846,0.754483,0.20920548,0.4977778,0.7106261,lung,pulmonary alveolar type 2 cell,0.7106261,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,0.55072296,0.04930234,False
STEAP2,STEAP4,AND,18,0.6226428925991059,0.74750125,0.7647225,0.18820721,0.60444444,0.56096387,prostate gland,luminal cell of prostate epithelium,0.5164285,lung,respiratory goblet cell,4,978,3,10277,0.55929404,0.23107278,False
STEAP2,CDH1,AND,18,0.5782584846019745,0.79834056,0.755785,0.26462483,0.50165015,0.8313253,prostate gland,luminal cell of prostate epithelium,0.636322,bladder organ,bladder urothelial cell,6,26663,3,10277,0.5337157,0.16201854,False
STEAP4,TACSTD2,AND,18,0.5694117903709411,0.7073815,0.7285085,0.22888596,0.41777778,0.8144189,lung,respiratory goblet cell,0.8144189,lung,respiratory goblet cell,4,978,4,978,0.47849554,-0.107037425,False
STEAP2,ADAM9,AND,18,0.563034200668335,0.6241026,0.650079,0.18623257,0.36,0.62361443,prostate gland,luminal cell of prostate epithelium,0.57978976,bladder organ,bladder urothelial cell,6,26663,3,10277,0.43787003,0.044312835,False
STEAP4,EPCAM,AND,18,0.5588567316532135,0.7150738,0.72911626,0.21059114,0.40888888,0.77449083,lung,respiratory goblet cell,0.77449083,lung,respiratory goblet cell,4,978,4,978,0.5044827,-0.05941701,False
STEAP1,CDH1,AND,18,0.55695139169693,0.7405002,0.7024208,0.23567025,0.46534654,0.66361445,prostate gland,luminal cell of prostate epithelium,0.4547996,lung,respiratory goblet cell,4,978,3,10277,0.50482994,0.28570062,False
TMPRSS2,CDH1,AND,18,0.5550427615642548,0.74799836,0.7478435,0.2484402,0.49174917,0.8947368,respiratory system,mucus secreting cell,0.8947368,respiratory system,mucus secreting cell,5,269,5,269,0.49955815,-0.14673847,False
STEAP4,CD46,AND,18,0.5489636123180389,0.74184227,0.74061346,0.23770621,0.45333335,0.7941321,lung,pulmonary alveolar type 2 cell,0.7941321,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,0.5041361,-0.052289844,False
EPCAM,CDH1,AND,18,0.5441133677959442,0.8023088,0.7377853,0.31568104,0.5804598,0.9681159,small intestine,paneth cell of epithelium of small intestine,0.9681159,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.48662776,-0.16580713,False
CDH1,CD46,AND,18,0.541558301448822,0.78535354,0.74927926,0.34372824,0.60536397,0.9418148,bladder organ,bladder urothelial cell,0.9418148,bladder organ,bladder urothelial cell,6,26663,6,26663,0.4416253,-0.15646124,False
HPN,TMPRSS2,AND,18,0.5386032640933991,0.68848485,0.66942066,0.069638334,0.31111112,0.5831559,pancreas,pancreatic acinar cell,0.5831559,pancreas,pancreatic acinar cell,2,5482,2,5482,0.61884654,0.10532898,False
TMPRSS2,ADAM9,AND,18,0.5251153975725174,0.621022,0.6423183,0.16555873,0.37356323,0.8780488,respiratory system,mucus secreting cell,0.8780488,respiratory system,mucus secreting cell,5,269,5,269,0.45546326,-0.2570268,False
STEAP1,STEAP4,AND,18,0.5235070139169693,0.7402549,0.7067265,0.16820753,0.4977778,0.46650603,prostate gland,luminal cell of prostate epithelium,0.41342956,lung,respiratory goblet cell,4,978,3,10277,0.57204735,0.32682532,False
TACSTD2,CDH1,AND,18,0.5210726469755173,0.78616214,0.7294055,0.36740845,0.58429116,0.9578472,eye,corneal epithelial cell,0.9578472,eye,corneal epithelial cell,3,4179,3,4179,0.41875368,-0.17168504,False
HPN,CD46,AND,18,0.5066778749227524,0.6767677,0.65525824,0.090627685,0.28,0.61627233,pancreas,pancreatic acinar cell,0.61627233,pancreas,pancreatic acinar cell,2,5482,2,5482,0.58614004,0.060495377,False
CD46,ADAM9,AND,18,0.5055555760860443,0.61843336,0.6418931,0.2674296,0.46551725,0.9166667,respiratory system,mucus secreting cell,0.9166667,respiratory system,mucus secreting cell,5,269,5,269,0.35100377,-0.29823333,False
HPN,EPCAM,AND,18,0.5055243521928787,0.66570514,0.6573902,0.08326644,0.27555555,0.61259353,pancreas,pancreatic acinar cell,0.61259353,pancreas,pancreatic acinar cell,2,5482,2,5482,0.5824387,0.053111613,False
HPN,TACSTD2,AND,18,0.5003039509057998,0.6625,0.6491863,0.097997636,0.24,0.43678093,pancreas,pancreatic acinar cell,0.43678093,pancreas,pancreatic acinar cell,2,5482,2,5482,0.56450236,0.2257191,False
FOLH1,STEAP2,AND,18,0.4844780176877976,0.72646415,0.71068037,0.09115643,0.6711111,0.5820513,prostate gland,luminal cell of prostate epithelium,0.31578946,respiratory system,mucus secreting cell,5,269,3,10277,0.6353077,0.4106747,False
TACSTD2,ADAM9,AND,18,0.4819444477558136,0.602353,0.62271935,0.27689752,0.4559387,0.94736844,respiratory system,mucus secreting cell,0.94736844,respiratory system,mucus secreting cell,5,269,5,269,0.32545546,-0.34501547,False
STEAP4,CDH1,AND,18,0.4805882424116134,0.62217927,0.627548,0.18787831,0.32343236,0.77218866,lung,pulmonary alveolar type 2 cell,0.77218866,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,0.43430096,-0.1500094,False
EPCAM,ADAM9,AND,18,0.4743923991918564,0.625384,0.6296628,0.22131683,0.44252872,0.9268293,respiratory system,mucus secreting cell,0.9268293,respiratory system,mucus secreting cell,5,269,5,269,0.40406716,-0.3014453,False
FOLH1,TMPRSS2,AND,18,0.4732600957155228,0.73508483,0.7009976,0.094516516,0.52444446,0.68512094,small intestine,enterocyte of epithelium proper of duodenum,0.68512094,small intestine,enterocyte of epithelium proper of duodenum,4,13488,4,13488,0.6405683,0.04996389,False
FOLH1,CD46,AND,18,0.4679487198591233,0.73111653,0.6882131,0.09437658,0.51555556,0.7576271,small intestine,paneth cell of epithelium of small intestine,0.7576271,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.63673997,-0.026510596,False
STEAP1,ADAM9,AND,18,0.4608974277973175,0.59763515,0.6035572,0.17387335,0.31555554,0.5257831,prostate gland,luminal cell of prostate epithelium,0.423365,lung,respiratory goblet cell,4,978,3,10277,0.42376179,0.17427015,False
FOLH1,STEAP1,AND,18,0.449725267291069,0.6872707,0.65893745,0.086097404,0.5644444,0.5166265,prostate gland,luminal cell of prostate epithelium,0.16666667,respiratory system,mucus secreting cell,5,269,3,10277,0.6011733,0.520604,False
FOLH1,TACSTD2,AND,18,0.4385073244571686,0.71320343,0.6740639,0.092207044,0.43555555,0.4795181,prostate gland,luminal cell of prostate epithelium,0.41463414,respiratory system,mucus secreting cell,5,269,3,10277,0.62099636,0.2985693,False
FOLH1,EPCAM,AND,18,0.4365384548902511,0.72168356,0.6721623,0.085982636,0.46666667,0.8338983,small intestine,paneth cell of epithelium of small intestine,0.8338983,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.63570094,-0.112214744,False
CDH1,ADAM9,AND,18,0.4153846204280853,0.5543735,0.5575827,0.17725995,0.4099617,0.94736844,respiratory system,mucus secreting cell,0.94736844,respiratory system,mucus secreting cell,5,269,5,269,0.37711355,-0.39299494,False
HPN,CDH1,AND,18,0.4073961585760117,0.5643236,0.559139,0.06522977,0.1578125,0.6374949,pancreas,pancreatic acinar cell,0.6374949,pancreas,pancreatic acinar cell,2,5482,2,5482,0.49909383,-0.07317132,False
STEAP4,ADAM9,AND,18,0.3992307752370834,0.53810596,0.5562472,0.13779786,0.31555554,0.70731705,respiratory system,mucus secreting cell,0.70731705,respiratory system,mucus secreting cell,5,269,5,269,0.4003081,-0.16921109,False
FOLH1,CDH1,AND,18,0.3653388366103172,0.59786326,0.5785024,0.08219841,0.339934,0.7884058,small intestine,paneth cell of epithelium of small intestine,0.7884058,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.5156648,-0.19054252,False
STEAP4,HPN,AND,18,0.3632941275835037,0.57259184,0.5646272,0.045073643,0.2888889,0.47576505,lung,pulmonary alveolar type 2 cell,0.47576505,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,0.5275182,0.09682679,False
FOLH1,STEAP4,AND,18,0.3561904847621918,0.5915792,0.59096205,0.06995322,0.56,0.4173494,prostate gland,luminal cell of prostate epithelium,0.31707317,respiratory system,mucus secreting cell,5,269,3,10277,0.521626,0.27450603,False
HPN,ADAM9,AND,18,0.3213747918605804,0.47727275,0.4862653,0.045881215,0.19555555,0.3564912,lung,pulmonary alveolar type 2 cell,0.3564912,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,0.43139154,0.12078154,False
STEAP2,ERBB2,AND,18,0.3021179631352425,0.44418347,0.49206835,0.19179179,0.39655173,0.61060244,prostate gland,luminal cell of prostate epithelium,0.43589425,bladder organ,bladder urothelial cell,6,26663,3,10277,0.2523917,0.008289218,False
TACSTD2,ERBB2,AND,18,0.2979487255215645,0.45482177,0.48265103,0.30540782,0.5334873,0.7138756,lung,club cell,0.7138756,lung,club cell,4,1722,4,1722,0.14941394,-0.25905383,False
CD46,ERBB2,AND,18,0.2914529994130135,0.46743727,0.4906931,0.2768547,0.5555556,0.69063604,lung,club cell,0.69063604,lung,club cell,4,1722,4,1722,0.19058257,-0.22319877,False
FOLH1,ADAM9,AND,18,0.2893314987421035,0.5294118,0.50345916,0.057871494,0.34666666,0.57288134,small intestine,paneth cell of epithelium of small intestine,0.57288134,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.4715403,-0.04346955,False
EPCAM,ERBB2,AND,18,0.2882491752505302,0.46215853,0.4911206,0.25655675,0.53065133,0.73000276,lung,club cell,0.73000276,lung,club cell,4,1722,4,1722,0.20560178,-0.26784423,False
TMPRSS2,ERBB2,AND,18,0.2868376150727272,0.43814784,0.48524612,0.18984386,0.42528737,0.620241,prostate gland,luminal cell of prostate epithelium,0.5833333,respiratory system,mucus secreting cell,5,269,3,10277,0.24830398,-0.14518547,False
STEAP4,ERBB2,AND,18,0.2713921681046486,0.35553056,0.40655532,0.14557621,0.30254042,0.6210155,lung,respiratory goblet cell,0.6210155,lung,respiratory goblet cell,4,978,4,978,0.20995435,-0.26548493,False
STEAP1,ERBB2,AND,18,0.2581196680665016,0.43768996,0.45760217,0.18580352,0.34653464,0.50120485,prostate gland,luminal cell of prostate epithelium,0.37505275,lung,respiratory goblet cell,4,978,3,10277,0.25188643,0.06263721,False
ADAM9,ERBB2,AND,18,0.2170159101486206,0.35326487,0.36807477,0.13648689,0.37547892,0.5833333,respiratory system,mucus secreting cell,0.5833333,respiratory system,mucus secreting cell,5,269,5,269,0.21677798,-0.23006845,False
CDH1,ERBB2,AND,18,0.1971428602933883,0.44055083,0.4409467,0.20720935,0.46168584,0.7435981,lung,club cell,0.7435981,lung,club cell,4,1722,4,1722,0.23334149,-0.30304727,False
STEAP2,CD276,AND,18,0.1920289844274521,0.28823954,0.31084415,0.07669556,0.1650165,0.27228916,prostate gland,luminal cell of prostate epithelium,0.25263157,respiratory system,fibroblast,5,1671,3,10277,0.21154398,0.035607964,False
TMPRSS2,CD276,AND,18,0.1901059076189994,0.28823954,0.30876118,0.07845774,0.15517241,0.33333334,respiratory system,mucus secreting cell,0.33333334,respiratory system,mucus secreting cell,5,269,5,269,0.2097818,-0.045093805,False
CD276,CD46,AND,18,0.1901059076189994,0.2957616,0.3091935,0.09447552,0.19348659,0.36998326,lung,macrophage,0.36998326,lung,macrophage,4,16341,4,16341,0.20128606,-0.07422167,False
FOLH1,ERBB2,AND,18,0.1781786948442459,0.35064936,0.39463133,0.042959183,0.25412542,0.58474576,small intestine,paneth cell of epithelium of small intestine,0.58474576,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.30769017,-0.23409641,False
TACSTD2,CD276,AND,18,0.1780379056930542,0.30639988,0.3059231,0.100078166,0.18390805,0.33590966,uterus,epithelial cell of uterus,0.33590966,uterus,epithelial cell of uterus,2,1319,2,1319,0.20632172,-0.029509783,False
HPN,ERBB2,AND,18,0.1698235556483268,0.34968683,0.36513492,0.044036105,0.1140625,0.30763274,pancreas,pancreatic acinar cell,0.30763274,pancreas,pancreatic acinar cell,2,5482,2,5482,0.3056507,0.042054087,False
EPCAM,CD276,AND,18,0.166931439936161,0.30639988,0.31000784,0.096785426,0.18965517,0.34497207,uterus,epithelial cell of uterus,0.34497207,uterus,epithelial cell of uterus,2,1319,2,1319,0.20961446,-0.038572192,False
STEAP4,CD276,AND,18,0.1621237501502037,0.26076925,0.27101538,0.055322297,0.11551155,0.4,respiratory system,smooth muscle cell,0.4,respiratory system,smooth muscle cell,3,116,3,116,0.20544696,-0.13923076,False
STEAP2,NECTIN4,AND,18,0.1509307026863098,0.26843902,0.2978082,0.09437679,0.21122113,0.5666274,bladder organ,bladder urothelial cell,0.5666274,bladder organ,bladder urothelial cell,6,26663,6,26663,0.17406224,-0.29818836,False
STEAP1,CD276,AND,18,0.1508297964930534,0.2957616,0.29463065,0.06878911,0.14851485,0.25263157,respiratory system,fibroblast,0.25263157,respiratory system,fibroblast,5,1671,5,1671,0.22697248,0.04313001,False
TMPRSS2,NECTIN4,AND,18,0.1493843108415603,0.25759083,0.301532,0.10535937,0.25287357,0.7165861,bladder organ,bladder urothelial cell,0.7165861,bladder organ,bladder urothelial cell,6,26663,6,26663,0.15223145,-0.45899528,False
EPCAM,NECTIN4,AND,18,0.1398195922374725,0.2751125,0.29808408,0.14747673,0.29310346,0.70044374,bladder organ,bladder urothelial cell,0.70044374,bladder organ,bladder urothelial cell,6,26663,6,26663,0.12763578,-0.42533123,False
CDH1,CD276,AND,18,0.1390567779541015,0.27971202,0.27629453,0.06802346,0.17049809,0.36191761,uterus,epithelial cell of uterus,0.36191761,uterus,epithelial cell of uterus,2,1319,2,1319,0.21168856,-0.08220559,False
TACSTD2,NECTIN4,AND,18,0.137113406509161,0.266527,0.29540738,0.16574049,0.3556582,0.8277296,bladder organ,bladder urothelial cell,0.8277296,bladder organ,bladder urothelial cell,6,26663,6,26663,0.10078651,-0.5612026,False
CD46,NECTIN4,AND,18,0.1347938187420368,0.26939505,0.2996782,0.15175185,0.33718246,0.8258506,bladder organ,bladder urothelial cell,0.8258506,bladder organ,bladder urothelial cell,6,26663,6,26663,0.11764321,-0.55645555,False
STEAP1,NECTIN4,AND,18,0.1283014208078384,0.2600473,0.28584993,0.09207222,0.21818182,0.4118001,bladder organ,bladder urothelial cell,0.4118001,bladder organ,bladder urothelial cell,6,26663,6,26663,0.16797507,-0.1517528,False
STEAP4,NECTIN4,AND,18,0.1267754897475242,0.2227135,0.25968328,0.09470035,0.20826447,0.5,respiratory system,mucus secreting cell,0.5,respiratory system,mucus secreting cell,5,269,5,269,0.12801315,-0.2772865,False
CDH1,NECTIN4,AND,18,0.1236122168600559,0.2414263,0.27142662,0.13269821,0.27713627,0.8342066,bladder organ,bladder urothelial cell,0.8342066,bladder organ,bladder urothelial cell,6,26663,6,26663,0.108728096,-0.5927803,False
HPN,CD276,AND,18,0.1206500455737114,0.24428904,0.24588452,0.02279906,0.07434944,0.21360898,pancreas,pancreatic acinar cell,0.21360898,pancreas,pancreatic acinar cell,2,5482,2,5482,0.22148998,0.03068006,False
ADAM9,NECTIN4,AND,18,0.1056634947657585,0.20568731,0.23734304,0.10059306,0.23180076,0.74638224,bladder organ,bladder urothelial cell,0.74638224,bladder organ,bladder urothelial cell,6,26663,6,26663,0.105094254,-0.54069495,False
FOLH1,CD276,AND,18,0.10306161865592,0.24660634,0.24350794,0.019478954,0.122112215,0.20385543,prostate gland,luminal cell of prostate epithelium,0.1689166,tongue,salivary gland cell,2,734,3,10277,0.22712737,0.07768974,False
STEAP2,TMEFF2,AND,18,0.1010144919157028,0.3538204,0.4067305,0.01858397,0.5777778,0.23589744,prostate gland,luminal cell of prostate epithelium,0.0952381,eye,retinal bipolar neuron,3,55,3,10277,0.33523643,0.25858232,False
TMEFF2,TMPRSS2,AND,18,0.1010144919157028,0.35126182,0.4001282,0.017142728,0.45333335,0.23333333,prostate gland,luminal cell of prostate epithelium,0.13207547,small intestine,enteroendocrine cell of small intestine,5,249,3,10277,0.33411908,0.21918635,False
TMEFF2,CD46,AND,18,0.1010144919157028,0.3477472,0.38621688,0.021837406,0.45333335,0.23333333,prostate gland,luminal cell of prostate epithelium,0.17281349,bone marrow,common myeloid progenitor,4,359,3,10277,0.3259098,0.17493372,False
HPN,NECTIN4,AND,18,0.1008547022938728,0.20947155,0.22604595,0.012681505,0.0625,0.12562323,uterus,epithelial cell of uterus,0.12562323,uterus,epithelial cell of uterus,2,1319,2,1319,0.19679005,0.08384833,False
TMEFF2,TACSTD2,AND,18,0.0958620704710483,0.33042848,0.38496965,0.018489674,0.37333333,0.22307692,prostate gland,luminal cell of prostate epithelium,0.13750373,lung,pulmonary alveolar type 1 cell,4,3046,3,10277,0.31193882,0.19292475,False
CD276,ADAM9,AND,18,0.0949150562286376,0.2300747,0.24083287,0.05385621,0.13636364,0.4015625,colon,colon macrophage,0.4015625,colon,colon macrophage,2,304,2,304,0.1762185,-0.17148781,False
FOLH1,NECTIN4,AND,18,0.0905769251286983,0.21527778,0.24887392,0.032998964,0.16171618,0.27050623,tongue,salivary gland cell,0.27050623,tongue,salivary gland cell,2,734,2,734,0.18227881,-0.055228457,False
TMEFF2,EPCAM,AND,18,0.0867316357791423,0.33428016,0.3837341,0.015915819,0.39555556,0.20963855,prostate gland,luminal cell of prostate epithelium,0.18181819,endocrine gland,neuro-medullary thymic epithelial cell,2,112,3,10277,0.31836435,0.15246198,False
NECTIN4,ERBB2,AND,18,0.0805128220468759,0.14523467,0.20874675,0.09172969,0.2655889,0.5833333,eye,corneal epithelial cell,0.5833333,eye,corneal epithelial cell,3,4179,3,4179,0.05350498,-0.43809864,False
STEAP4,TMEFF2,AND,18,0.0783448282629251,0.30584693,0.34988517,0.009809616,0.4888889,0.15897436,prostate gland,luminal cell of prostate epithelium,0.1344697,endocrine gland,neuro-medullary thymic epithelial cell,2,112,3,10277,0.29603732,0.17137723,False
