marker_a,marker_b,gate,n_patients,tumor_q10,tumor_median,tumor_mean,benign_prostate_median,benign_prostate_worst,worst_healthy_all,worst_healthy_all_tissue,worst_healthy_all_celltype,worst_healthy_xprostate,worst_xp_tissue,worst_xp_celltype,worst_xp_n_donors,worst_xp_n_cells,worst_all_n_donors,worst_all_n_cells,malignant_vs_benign,selectivity_xprostate,on_frontier
TMEFF2,CDH1,AND,18,0.0777361333370208,0.300372,0.32450613,0.0143145155,0.21333334,0.22820513,prostate gland,luminal cell of prostate epithelium,0.14923412,lung,pulmonary alveolar type 1 cell,4,3046,3,10277,0.2860575,0.15113789,False
CD276,ERBB2,AND,18,0.0767948735505342,0.18181819,0.20119148,0.05690947,0.15134099,0.26766935,tongue,salivary gland cell,0.26766935,tongue,salivary gland cell,2,734,2,734,0.124908715,-0.08585116,False
PSCA,TACSTD2,AND,18,0.07281448058784,0.16233766,0.24087507,0.18352118,0.40661156,0.9231242,bladder organ,bladder urothelial cell,0.9231242,bladder organ,bladder urothelial cell,6,26663,6,26663,-0.02118352,-0.76078653,False
PSCA,STEAP1,AND,18,0.0703133907169103,0.16233766,0.22221492,0.09818512,0.2429752,0.44206488,bladder organ,bladder urothelial cell,0.44206488,bladder organ,bladder urothelial cell,6,26663,6,26663,0.06415254,-0.27972722,False
PSCA,CD46,AND,18,0.0703133907169103,0.15728715,0.24588142,0.16770633,0.37851238,0.908059,bladder organ,bladder urothelial cell,0.908059,bladder organ,bladder urothelial cell,6,26663,6,26663,-0.010419175,-0.7507719,False
PSCA,EPCAM,AND,18,0.0691861744970083,0.14935064,0.24018294,0.15148655,0.3553719,0.7486237,bladder organ,bladder urothelial cell,0.7486237,bladder organ,bladder urothelial cell,6,26663,6,26663,-0.0021359026,-0.5992731,False
PSCA,TMPRSS2,AND,18,0.0690520342439413,0.16233766,0.23813091,0.12705001,0.28760332,0.7639985,bladder organ,bladder urothelial cell,0.7639985,bladder organ,bladder urothelial cell,6,26663,6,26663,0.03528765,-0.60166085,False
FOLH1,TMEFF2,AND,18,0.0689064547419548,0.22927979,0.3389352,0.010478385,0.5777778,0.23333333,prostate gland,luminal cell of prostate epithelium,0.10989011,small intestine,enteroendocrine cell of small intestine,5,249,3,10277,0.21880141,0.119389676,False
PSCA,STEAP2,AND,18,0.0685007136315107,0.16233766,0.2510463,0.109823175,0.22644629,0.6344348,bladder organ,bladder urothelial cell,0.6344348,bladder organ,bladder urothelial cell,6,26663,6,26663,0.052514486,-0.47209716,False
PSCA,CDH1,AND,18,0.0594373229891061,0.1441408,0.21890362,0.12452108,0.30247933,0.9103992,bladder organ,bladder urothelial cell,0.9103992,bladder organ,bladder urothelial cell,6,26663,6,26663,0.019619718,-0.7662584,False
PSCA,STEAP4,AND,18,0.0593122169375419,0.13311689,0.20812653,0.115584895,0.27933884,0.4883922,lung,respiratory goblet cell,0.4883922,lung,respiratory goblet cell,4,978,4,978,0.017531991,-0.35527533,False
TMEFF2,HPN,AND,18,0.0560969527810812,0.30239898,0.33457196,0.0049393997,0.31555554,0.1,prostate gland,luminal cell of prostate epithelium,0.0625,endocrine gland,neuro-medullary thymic epithelial cell,2,112,3,10277,0.29745957,0.23989898,False
TMEFF2,ADAM9,AND,18,0.0544258650392293,0.24669775,0.2969874,0.010300703,0.32,0.20769231,prostate gland,luminal cell of prostate epithelium,0.14990512,musculature,epithelial cell,2,48,3,10277,0.23639706,0.09679264,False
FOLH1,PSCA,AND,18,0.0536128152161836,0.10323597,0.17822017,0.031653997,0.16831683,0.2,prostate gland,luminal cell of prostate epithelium,0.15254237,small intestine,enteroendocrine cell of small intestine,5,249,3,10277,0.071581975,-0.0493064,False
TMEFF2,ERBB2,AND,18,0.0527009230107069,0.1616286,0.21429911,0.010587981,0.045454547,0.19951807,prostate gland,luminal cell of prostate epithelium,0.104032815,lung,club cell,4,1722,3,10277,0.15104063,0.05759579,False
PSCA,ADAM9,AND,18,0.0468839049339294,0.12362758,0.20015137,0.09642271,0.23966943,0.81508964,bladder organ,bladder urothelial cell,0.81508964,bladder organ,bladder urothelial cell,6,26663,6,26663,0.027204871,-0.69146204,False
PSCA,HPN,AND,18,0.0412926103919744,0.13708514,0.18381293,0.01654195,0.08250825,0.08974359,prostate gland,luminal cell of prostate epithelium,0.082114734,stomach,epithelial cell,3,1596,3,10277,0.12054319,0.054970406,False
CD276,NECTIN4,AND,18,0.0383897885680198,0.12325247,0.123072214,0.028401528,0.11818182,0.24,respiratory system,basal cell,0.24,respiratory system,basal cell,5,10003,5,10003,0.09485094,-0.11674753,False
TMEFF2,NECTIN4,AND,18,0.0275990676134824,0.111257166,0.13488968,0.0036574723,0.054545455,0.08289157,prostate gland,luminal cell of prostate epithelium,0.07631579,tongue,taste receptor cell,2,29,3,10277,0.10759969,0.034941375,False
STEAP1,MME,AND,18,0.0270750742405653,0.26813388,0.284466,0.144636,0.42574257,0.37638554,prostate gland,luminal cell of prostate epithelium,0.18074721,bladder organ,bladder urothelial cell,6,26663,3,10277,0.12349787,0.08738667,False
STEAP2,MME,AND,18,0.0270750742405653,0.28259063,0.30743214,0.17256084,0.46534654,0.46024096,prostate gland,luminal cell of prostate epithelium,0.24194302,small intestine,enterocyte of epithelium proper of ileum,3,6475,3,10277,0.11002979,0.04064761,False
TMPRSS2,MME,AND,18,0.0270750742405653,0.28494355,0.30300003,0.13348165,0.45544556,0.88183093,small intestine,enterocyte of epithelium proper of ileum,0.88183093,small intestine,enterocyte of epithelium proper of ileum,3,6475,3,6475,0.1514619,-0.59688735,False
TACSTD2,MME,AND,18,0.0263018783181905,0.27934515,0.30127817,0.23109734,0.4909091,0.59090906,prostate gland,basal cell of prostate epithelium,0.31438887,bladder organ,bladder urothelial cell,6,26663,3,3440,0.048247814,-0.035043716,False
CD46,MME,AND,18,0.0259152803570032,0.27675456,0.3088764,0.22141704,0.53636366,0.8086957,small intestine,paneth cell of epithelium of small intestine,0.8086957,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.05533752,-0.5319411,False
EPCAM,MME,AND,18,0.0248314830474555,0.27788472,0.29765338,0.17926729,0.46363637,0.9733769,small intestine,enterocyte of epithelium proper of ileum,0.9733769,small intestine,enterocyte of epithelium proper of ileum,3,6475,3,6475,0.098617435,-0.6954922,False
PSCA,ERBB2,AND,18,0.024540133960545,0.11196091,0.15636116,0.10333943,0.29090908,0.62112767,bladder organ,bladder urothelial cell,0.62112767,bladder organ,bladder urothelial cell,6,26663,6,26663,0.008621477,-0.5091668,False
PSCA,CD276,AND,18,0.0237179491668939,0.062049065,0.11381442,0.026710056,0.076033056,0.202421,bladder organ,bladder urothelial cell,0.202421,bladder organ,bladder urothelial cell,6,26663,6,26663,0.03533901,-0.14037193,False
CDH1,MME,AND,18,0.0232850909233093,0.2589727,0.2792362,0.15959714,0.43636364,0.9217391,small intestine,paneth cell of epithelium of small intestine,0.9217391,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.09937556,-0.6627664,False
TACSTD2,MUC1,AND,18,0.0224394585005939,0.113011986,0.15009971,0.18759695,0.46115702,0.8927382,lung,club cell,0.8927382,lung,club cell,4,1722,4,1722,-0.07458496,-0.77972627,False
FOLH1,MME,AND,18,0.0222012954764068,0.2693048,0.24922283,0.042018544,0.32673267,0.823642,small intestine,enterocyte of epithelium proper of duodenum,0.823642,small intestine,enterocyte of epithelium proper of duodenum,4,13488,4,13488,0.22728626,-0.5543372,False
STEAP1,MUC1,AND,18,0.0208190877921879,0.09858891,0.13602863,0.09770115,0.2677686,0.4766482,lung,respiratory goblet cell,0.4766482,lung,respiratory goblet cell,4,978,4,978,0.0008877665,-0.3780593,False
STEAP2,MUC1,AND,18,0.0208190877921879,0.10660173,0.15024161,0.10172414,0.2655889,0.5419049,lung,respiratory goblet cell,0.5419049,lung,respiratory goblet cell,4,978,4,978,0.0048775896,-0.4353032,False
TMPRSS2,MUC1,AND,18,0.0208190877921879,0.10660173,0.15076403,0.119022414,0.31570247,0.8331424,lung,pulmonary alveolar type 2 cell,0.8331424,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,-0.012420684,-0.7265407,False
CD46,MUC1,AND,18,0.0208190877921879,0.113011986,0.15291126,0.17429468,0.43140495,0.90880597,lung,pulmonary alveolar type 2 cell,0.90880597,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,-0.061282694,-0.795794,False
CDH1,MUC1,AND,18,0.0208190877921879,0.09530053,0.13317594,0.13708985,0.34049585,0.9230958,lung,club cell,0.9230958,lung,club cell,4,1722,4,1722,-0.041789316,-0.82779527,False
STEAP4,MME,AND,18,0.0199577058665454,0.21354628,0.24988672,0.08074242,0.31023103,0.5740741,tongue,neutrophil,0.5740741,tongue,neutrophil,2,145,2,145,0.13280386,-0.3605278,False
HPN,MME,AND,18,0.019571107905358,0.18665378,0.22399123,0.030967271,0.14126395,0.25037754,liver,hepatocyte,0.25037754,liver,hepatocyte,4,7400,4,7400,0.15568651,-0.06372376,False
EPCAM,MUC1,AND,18,0.0191987183876335,0.10660173,0.15145427,0.1599791,0.40826446,0.8989899,lung,club cell,0.8989899,lung,club cell,4,1722,4,1722,-0.053377375,-0.7923882,False
ADAM9,MME,AND,18,0.0191845099441707,0.21728164,0.23367125,0.1142934,0.29042906,0.66086954,small intestine,paneth cell of epithelium of small intestine,0.66086954,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.10298824,-0.4435879,False
FOLH1,MUC1,AND,18,0.0175783476792275,0.06061934,0.10506433,0.013438268,0.123893805,0.34146342,respiratory system,mucus secreting cell,0.34146342,respiratory system,mucus secreting cell,5,269,5,269,0.04718107,-0.2808441,False
STEAP4,MUC1,AND,18,0.0175783476792275,0.09858891,0.12838699,0.08172542,0.28264463,0.85780174,lung,pulmonary alveolar type 2 cell,0.85780174,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,0.016863495,-0.75921285,False
PSCA,NECTIN4,AND,18,0.0151170569472014,0.05699856,0.092862904,0.072748065,0.21652892,0.8122459,bladder organ,bladder urothelial cell,0.8122459,bladder organ,bladder urothelial cell,6,26663,6,26663,-0.015749507,-0.75524735,False
PSCA,TMEFF2,AND,18,0.0146153846755623,0.050893553,0.06837973,0.0029801792,0.02739726,0.1,small intestine,enteroendocrine cell of small intestine,0.1,small intestine,enteroendocrine cell of small intestine,5,249,5,249,0.047913373,-0.04910645,False
TMEFF2,MME,AND,18,0.0138187842443585,0.09017224,0.17435758,0.010670565,0.09090909,0.17424244,endocrine gland,neuro-medullary thymic epithelial cell,0.17424244,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.07950167,-0.0840702,False
HPN,MUC1,AND,18,0.0127525253221392,0.04761905,0.092680305,0.018330606,0.06896552,0.60748005,pancreas,pancreatic acinar cell,0.60748005,pancreas,pancreatic acinar cell,2,5482,2,5482,0.029288443,-0.559861,False
ADAM9,MUC1,AND,18,0.0113425923511385,0.070722565,0.117986046,0.10495126,0.26280993,0.8780488,respiratory system,mucus secreting cell,0.8780488,respiratory system,mucus secreting cell,5,269,5,269,-0.034228697,-0.8073262,False
NECTIN4,MME,AND,18,0.0075039654038846,0.12867808,0.12601608,0.054694045,0.2,0.41414142,prostate gland,basal cell of prostate epithelium,0.2859209,bladder organ,bladder urothelial cell,6,26663,3,3440,0.07398404,-0.1572428,False
MME,ERBB2,AND,18,0.0071173674426972,0.18903048,0.19621757,0.11453103,0.32343236,0.5525424,small intestine,paneth cell of epithelium of small intestine,0.5525424,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.07449945,-0.36351192,False
ERBB2,MUC1,AND,18,0.0054123711306601,0.07179094,0.09825995,0.10565469,0.34180138,0.75110567,lung,club cell,0.75110567,lung,club cell,4,1722,4,1722,-0.033863746,-0.67931473,False
CD276,MME,AND,18,0.0045697857858613,0.108129494,0.116379924,0.042764198,0.15454546,0.30289117,uterus,fibroblast,0.30289117,uterus,fibroblast,2,6311,2,6311,0.0653653,-0.19476166,False
MME,MUC1,AND,18,0.0009020618279464,0.035353534,0.04655259,0.045053147,0.12471132,0.33080807,prostate gland,basal cell of prostate epithelium,0.25974026,small intestine,intestinal crypt stem cell of small intestine,5,531,3,3440,-0.009699613,-0.22438672,False
PSCA,MUC1,AND,18,0.0009020618279464,0.035103787,0.0506583,0.088386506,0.32396695,0.8965129,stomach,epithelial cell,0.8965129,stomach,epithelial cell,3,1596,3,1596,-0.05328272,-0.8614091,False
STEAP1,DLL3,AND,18,0.0,0.015565135,0.028684357,0.0033957423,0.04888889,0.015826922,uterus,epithelial cell of uterus,0.015826922,uterus,epithelial cell of uterus,2,1319,2,1319,0.012169393,-0.00026178733,False
GRPR,DLL3,AND,18,0.0,0.0,0.0007706036,0.0,0.0,0.0005586592,uterus,epithelial cell of uterus,0.0005586592,uterus,epithelial cell of uterus,2,1319,2,1319,0.0,-0.0005586592,False
STEAP2,DLL3,AND,18,0.0,0.018620688,0.030348752,0.0027172344,0.053333335,0.019480519,pancreas,type B pancreatic cell,0.019480519,pancreas,type B pancreatic cell,2,102,2,102,0.015903454,-0.0008598305,False
GRPR,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.0011561909,pancreas,pancreatic acinar cell,0.0011561909,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.0011561909,False
CEACAM5,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.0016778524,respiratory system,serous cell of epithelium of trachea,0.0016778524,respiratory system,serous cell of epithelium of trachea,2,317,2,317,0.0,-0.0016778524,False
PSCA,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0011114199,0.006060606,prostate gland,basal cell of prostate epithelium,0.0018872252,bladder organ,bladder urothelial cell,6,26663,3,3440,0.0,-0.0018872252,False
TMPRSS2,DLL3,AND,18,0.0,0.018620688,0.029847605,0.0016811471,0.026666667,0.020636328,bladder organ,bladder urothelial cell,0.020636328,bladder organ,bladder urothelial cell,6,26663,6,26663,0.016939541,-0.002015639,False
PSCA,GRPR,AND,18,0.0,0.0,0.007226827,0.0,0.0042643924,0.010120482,prostate gland,luminal cell of prostate epithelium,0.0023842903,pancreas,pancreatic acinar cell,2,5482,3,10277,0.0,-0.0023842903,False
FOLR1,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.003003003,lung,club cell,0.003003003,lung,club cell,4,1722,4,1722,0.0,-0.003003003,False
SLC34A1,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.0038069016,tongue,stratified squamous epithelial cell,0.0038069016,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.0038069016,False
MSLN,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.00027785497,0.0040963953,uterus,epithelial cell of uterus,0.0040963953,uterus,epithelial cell of uterus,2,1319,2,1319,0.0,-0.0040963953,False
SLC34A1,MUC1,AND,18,0.0,0.0,0.0,0.0,0.00027785497,0.005050505,prostate gland,basal cell of prostate epithelium,0.0046550543,uterus,epithelial cell of uterus,2,1319,3,3440,0.0,-0.0046550543,False
FOLH1,GRPR,AND,18,0.0,0.0,0.014840227,0.0,0.008888889,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184,False
CD70,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184,False
DLL3,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184,False
GRPR,CEACAM5,AND,18,0.0,0.0,0.0,0.0,0.0,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.0056818184,False
STEAP1,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.003717472,0.006060606,prostate gland,basal cell of prostate epithelium,0.0056818184,endocrine gland,neuro-medullary thymic epithelial cell,2,112,3,3440,0.0,-0.0056818184,False
STEAP4,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0,0.00625,lymph node,endothelial cell,0.00625,lymph node,endothelial cell,4,126,4,126,0.0,-0.00625,False
GRPR,MSLN,AND,18,0.0,0.0,0.0,0.0,0.00027785497,0.008,ovary,glandular epithelial cell,0.008,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.008,False
ERBB2,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.003717472,0.009813212,tongue,basal cell,0.009813212,tongue,basal cell,4,15214,4,15214,0.0,-0.009813212,False
NECTIN4,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0011114199,0.010151738,tongue,stratified squamous epithelial cell,0.010151738,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.010151738,False
ADAM9,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0013892748,0.010683761,eye,eye photoreceptor cell,0.010683761,eye,eye photoreceptor cell,3,1494,3,1494,0.0,-0.010683761,False
TMEFF2,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637,False
STEAP2,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.003717472,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637,False
GRPR,CD70,AND,18,0.0,0.0,0.00075075077,0.0,0.0,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637,False
TMPRSS2,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0008335649,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,0.011363637,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.011363637,False
TACSTD2,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0019449848,0.015104584,tongue,basal cell,0.015104584,tongue,basal cell,4,15214,4,15214,0.0,-0.015104584,False
STEAP2,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.015860096,tongue,stratified squamous epithelial cell,0.015860096,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.015860096,False
DLL3,FOLR1,AND,18,0.0,0.0,0.0,0.0,0.009090909,0.016666668,uterus,ciliated epithelial cell,0.016666668,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.016666668,False
CD70,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.017045455,endocrine gland,neuro-medullary thymic epithelial cell,0.017045455,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.017045455,False
HPN,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.003717472,0.017343955,liver,hepatocyte,0.017343955,liver,hepatocyte,4,7400,4,7400,0.0,-0.017343955,False
STEAP4,GRPR,AND,18,0.0,0.0,0.015477929,0.0,0.008888889,0.019763978,pancreas,pancreatic acinar cell,0.019763978,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.019763978,False
CD70,FOLR1,AND,18,0.0,0.0,0.0,0.0,0.0019157088,0.020150987,uterus,ciliated epithelial cell,0.020150987,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.020150987,False
HPN,DLL3,AND,18,0.0,0.018620688,0.029146263,0.00039588282,0.026666667,0.03885317,uterus,epithelial cell of uterus,0.03885317,uterus,epithelial cell of uterus,2,1319,2,1319,0.018224806,-0.02023248,False
GRPR,MME,AND,18,0.0,0.0,0.007349967,0.0,0.0042643924,0.020833334,endocrine gland,neuro-medullary thymic epithelial cell,0.020833334,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.020833334,False
PSCA,CDH16,AND,18,0.0,0.0,0.0,0.0,0.00079176563,0.024218,tongue,stratified squamous epithelial cell,0.024218,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.024218,False
STEAP1,GRPR,AND,18,0.0,0.0,0.016913371,0.0,0.0044444446,0.025296006,pancreas,pancreatic acinar cell,0.025296006,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.025296006,False
DLL3,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.02631579,False
MME,DLL3,AND,18,0.0,0.0,0.0070775202,0.0016811471,0.020547945,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,-0.0016811471,-0.02631579,False
STEAP1,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.003717472,0.02631579,small intestine,fibroblast,0.02631579,small intestine,fibroblast,5,458,5,458,0.0,-0.02631579,False
TMEFF2,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.0,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.02631579,False
TMEFF2,DLL3,AND,18,0.0,0.0,0.022721665,0.0,0.04,0.02631579,tongue,taste receptor cell,0.02631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.02631579,False
STEAP2,CD70,AND,18,0.0,0.0,0.0024291708,0.0,0.0046875,0.02631579,small intestine,fibroblast,0.02631579,small intestine,fibroblast,5,458,5,458,0.0,-0.02631579,False
CD46,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0019449848,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.026515152,False
CD276,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.003717472,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.026515152,False
FOLH1,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.0,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,0.026515152,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.026515152,False
CD276,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.00055570994,0.02711963,uterus,ciliated epithelial cell,0.02711963,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.02711963,False
TMEFF2,CEACAM5,AND,18,0.0,0.0,0.00013071895,0.0,0.0017094017,0.030366562,lung,respiratory goblet cell,0.030366562,lung,respiratory goblet cell,4,978,4,978,0.0,-0.030366562,False
HPN,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.030927835,ovary,glandular epithelial cell,0.030927835,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.030927835,False
HPN,CEACAM5,AND,18,0.0,0.0,0.0022536397,0.0,0.005586592,0.03295474,lung,pulmonary alveolar type 1 cell,0.03295474,lung,pulmonary alveolar type 1 cell,4,3046,4,3046,0.0,-0.03295474,False
CEACAM5,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0,0.03328036,tongue,stratified squamous epithelial cell,0.03328036,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.03328036,False
DLL3,MSLN,AND,18,0.0,0.0,0.00044091712,0.0,0.0011114199,0.033333335,uterus,ciliated epithelial cell,0.033333335,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.033333335,False
FOLH1,CD70,AND,18,0.0,0.0,0.0018038332,0.0,0.0015625,0.033333335,uterus,ciliated epithelial cell,0.033333335,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.033333335,False
CD70,MSLN,AND,18,0.0,0.0,0.0,0.0,0.0016528926,0.035075497,uterus,ciliated epithelial cell,0.035075497,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.035075497,False
FOLH1,DLL3,AND,18,0.0,0.014407726,0.02776555,0.0,0.053333335,0.05,tongue,taste receptor cell,0.05,tongue,taste receptor cell,2,29,2,29,0.014407726,-0.035592273,False
