marker_a,marker_b,gate,n_patients,tumor_q10,tumor_median,tumor_mean,benign_prostate_median,benign_prostate_worst,worst_healthy_all,worst_healthy_all_tissue,worst_healthy_all_celltype,worst_healthy_xprostate,worst_xp_tissue,worst_xp_celltype,worst_xp_n_donors,worst_xp_n_cells,worst_all_n_donors,worst_all_n_cells,malignant_vs_benign,selectivity_xprostate,on_frontier
STEAP1,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.036471497,tongue,stratified squamous epithelial cell,0.036471497,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.036471497,False
EPCAM,DLL3,AND,18,0.0,0.016312998,0.029350867,0.0043202816,0.04888889,0.05348432,uterus,ciliated epithelial cell,0.05348432,uterus,ciliated epithelial cell,2,317,2,317,0.011992716,-0.037171323,False
MME,SLC34A1,AND,18,0.0,0.0,0.0,0.0,0.003717472,0.03787879,endocrine gland,neuro-medullary thymic epithelial cell,0.03787879,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.03787879,False
TMPRSS2,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.0046875,0.03846154,pancreas,B cell,0.03846154,pancreas,B cell,2,53,2,53,0.0,-0.03846154,False
STEAP4,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.0023094688,0.038539186,tongue,stratified squamous epithelial cell,0.038539186,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.038539186,False
HPN,CD70,AND,18,0.0,0.0,0.0013537125,0.0,0.0015625,0.038559817,uterus,ciliated epithelial cell,0.038559817,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.038559817,False
MSLN,CDH16,AND,18,0.0,0.0,0.0,0.0,0.0016863407,0.041237112,ovary,glandular epithelial cell,0.041237112,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.041237112,False
FOLR1,CDH16,AND,18,0.0,0.0,0.0,0.0,0.03448276,0.041237112,ovary,glandular epithelial cell,0.041237112,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.041237112,False
GRPR,NECTIN4,AND,18,0.0,0.0,0.006778783,0.0,0.0,0.04377288,pancreas,pancreatic acinar cell,0.04377288,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.04377288,False
PSCA,CD70,AND,18,0.0,0.0,0.00075075077,0.0,0.003125,0.045454547,prostate gland,B cell,0.044060558,bladder organ,B cell,4,446,2,75,0.0,-0.044060558,False
CDH1,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0013892748,0.047348484,endocrine gland,neuro-medullary thymic epithelial cell,0.047348484,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.047348484,False
TMEFF2,GRPR,AND,18,0.0,0.0,0.013021282,0.0,0.008888889,0.047348484,endocrine gland,neuro-medullary thymic epithelial cell,0.047348484,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.047348484,False
CEACAM5,DLL3,AND,18,0.0,0.0,0.0,0.0,0.0,0.05,tongue,taste receptor cell,0.05,tongue,taste receptor cell,2,29,2,29,0.0,-0.05,False
PSCA,DLL3,AND,18,0.0,0.0,0.0093186805,0.0,0.0042643924,0.05,tongue,taste receptor cell,0.05,tongue,taste receptor cell,2,29,2,29,0.0,-0.05,False
CEACAM5,CD70,AND,18,0.0,0.0,0.0,0.0,0.0003713331,0.05,tongue,taste receptor cell,0.05,tongue,taste receptor cell,2,29,2,29,0.0,-0.05,False
EPCAM,SLC34A1,AND,18,0.0,0.0,0.00010622477,0.0,0.0019449848,0.053030305,endocrine gland,neuro-medullary thymic epithelial cell,0.053030305,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.053030305,False
CD276,DLL3,AND,18,0.0,0.0,0.012975819,0.0,0.0102739725,0.05348432,uterus,ciliated epithelial cell,0.05348432,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.05348432,False
DLL3,MUC1,AND,18,0.0,0.0,0.003669535,0.00018566655,0.0051020407,0.05348432,uterus,ciliated epithelial cell,0.05348432,uterus,ciliated epithelial cell,2,317,2,317,-0.00018566655,-0.05348432,False
STEAP4,DLL3,AND,18,0.0,0.015565135,0.02928644,0.0,0.035555556,0.07631579,tongue,taste receptor cell,0.07631579,tongue,taste receptor cell,2,29,2,29,0.015565135,-0.060750656,False
CD70,ERBB2,AND,18,0.0,0.0,0.0022167214,0.0,0.0046875,0.062195122,uterus,ciliated epithelial cell,0.062195122,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.062195122,False
STEAP4,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.003125,0.06439394,endocrine gland,neuro-medullary thymic epithelial cell,0.06439394,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.06439394,False
CD70,MME,AND,18,0.0,0.0,0.0015003574,0.0,0.006849315,0.064935066,endocrine gland,thymic fibroblast type 2,0.064935066,endocrine gland,thymic fibroblast type 2,5,3230,5,3230,0.0,-0.064935066,False
EPCAM,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.0046875,0.065679446,uterus,ciliated epithelial cell,0.065679446,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.065679446,False
CD276,CD70,AND,18,0.0,0.0,0.00010622477,0.0,0.0034246575,0.065708645,exocrine gland,adventitial cell,0.065708645,exocrine gland,adventitial cell,2,321,2,321,0.0,-0.065708645,False
GRPR,FOLR1,AND,18,0.0,0.0,0.0,0.0,0.00027785497,0.06666667,eye,retinal pigment epithelial cell,0.06666667,eye,retinal pigment epithelial cell,2,64,2,64,0.0,-0.06666667,False
CD70,MUC1,AND,18,0.0,0.0,0.00010622477,0.0,0.0033057851,0.06666667,skin of body,plasma cell,0.06666667,skin of body,plasma cell,2,80,2,80,0.0,-0.06666667,False
CDH16,MUC1,AND,18,0.0,0.0,0.00013071895,0.0,0.00079176563,0.06817654,uterus,ciliated epithelial cell,0.06817654,uterus,ciliated epithelial cell,2,317,2,317,0.0,-0.06817654,False
TMEFF2,CD70,AND,18,0.0,0.0,0.001326408,0.0,0.0019157088,0.071969695,endocrine gland,neuro-medullary thymic epithelial cell,0.071969695,endocrine gland,neuro-medullary thymic epithelial cell,2,112,2,112,0.0,-0.071969695,False
FOLH1,MSLN,AND,18,0.0,0.0,0.0031238135,0.0,0.0051020407,0.08,respiratory system,basal cell,0.08,respiratory system,basal cell,5,10003,5,10003,0.0,-0.08,False
STEAP2,GRPR,AND,18,0.0,0.0,0.01712582,0.0,0.008888889,0.087584466,pancreas,pancreatic acinar cell,0.087584466,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.087584466,False
TMPRSS2,CDH16,AND,18,0.0,0.0,0.00030853593,0.0,0.03448276,0.09275363,small intestine,paneth cell of epithelium of small intestine,0.09275363,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.0,-0.09275363,False
CD70,DLL3,AND,18,0.0,0.0,0.0,0.0,0.0,0.1,tongue,taste receptor cell,0.1,tongue,taste receptor cell,2,29,2,29,0.0,-0.1,False
NECTIN4,CD70,AND,18,0.0,0.0,0.0014630015,0.0,0.0015625,0.1,tongue,taste receptor cell,0.1,tongue,taste receptor cell,2,29,2,29,0.0,-0.1,False
FOLH1,CDH16,AND,18,0.0,0.0,7.159221e-05,0.0,0.0023094688,0.104347825,small intestine,paneth cell of epithelium of small intestine,0.104347825,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.0,-0.104347825,False
GRPR,CD276,AND,18,0.0,0.0,0.008969616,0.0,0.0,0.10706632,pancreas,pancreatic acinar cell,0.10706632,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.10706632,False
MME,CDH16,AND,18,0.0,0.0,0.00010622477,0.0,0.03448276,0.10724638,small intestine,paneth cell of epithelium of small intestine,0.10724638,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.0,-0.10724638,False
EPCAM,CDH16,AND,18,0.0,0.0,0.00030853593,0.0,0.03448276,0.10724638,small intestine,paneth cell of epithelium of small intestine,0.10724638,small intestine,paneth cell of epithelium of small intestine,5,1657,5,1657,0.0,-0.10724638,False
MME,FOLR1,AND,18,0.0,0.0,0.0012397119,0.014547988,0.06896552,0.1111377,lung,macrophage,0.1111377,lung,macrophage,4,16341,4,16341,-0.014547988,-0.1111377,False
TMEFF2,MUC1,AND,18,0.0,0.022246271,0.033353776,0.0012004948,0.015957447,0.13695867,lung,pulmonary alveolar type 1 cell,0.13695867,lung,pulmonary alveolar type 1 cell,4,3046,4,3046,0.021045776,-0.1147124,False
TMEFF2,MSLN,AND,18,0.0,0.0,0.0023958997,0.0,0.0051020407,0.11764706,musculature,epithelial cell,0.11764706,musculature,epithelial cell,2,48,2,48,0.0,-0.11764706,False
ADAM9,CDH16,AND,18,0.0,0.0,0.00017781698,0.0,0.03448276,0.12490754,tongue,stratified squamous epithelial cell,0.12490754,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.12490754,False
ADAM9,CD70,AND,18,0.0,0.0,0.0018231448,0.0,0.006849315,0.12631579,tongue,taste receptor cell,0.12631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.12631579,False
CDH1,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.003717472,0.12631579,tongue,taste receptor cell,0.12631579,tongue,taste receptor cell,2,29,2,29,0.0,-0.12631579,False
TMEFF2,FOLR1,AND,18,0.0,0.0,0.00046943242,0.0,0.005319149,0.1300546,lung,pulmonary alveolar type 1 cell,0.1300546,lung,pulmonary alveolar type 1 cell,4,3046,4,3046,0.0,-0.1300546,False
GRPR,ADAM9,AND,18,0.0,0.0,0.012235509,0.0,0.008888889,0.14481483,pancreas,pancreatic acinar cell,0.14481483,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.14481483,False
DLL3,ERBB2,AND,18,0.0,0.0050747865,0.015120981,0.0015247703,0.01369863,0.15,tongue,taste receptor cell,0.15,tongue,taste receptor cell,2,29,2,29,0.0035500163,-0.14492522,False
ADAM9,DLL3,AND,18,0.0,0.0046296297,0.024246413,0.00088399055,0.026666667,0.15,tongue,taste receptor cell,0.15,tongue,taste receptor cell,2,29,2,29,0.0037456392,-0.14537038,False
FOLH1,CEACAM5,AND,18,0.0,0.0,0.0014925828,0.0,0.003125,0.14925373,respiratory system,mucus secreting cell,0.14925373,respiratory system,mucus secreting cell,5,269,5,269,0.0,-0.14925373,False
TACSTD2,CD70,AND,18,0.0,0.0,0.002357333,0.0,0.006849315,0.15178572,tongue,regulatory T cell,0.15178572,tongue,regulatory T cell,2,88,2,88,0.0,-0.15178572,False
CEACAM5,FOLR1,AND,18,0.0,0.0,0.0011111111,0.0,0.01847575,0.15441394,lung,club cell,0.15441394,lung,club cell,4,1722,4,1722,0.0,-0.15441394,False
GRPR,ERBB2,AND,18,0.0,0.0,0.010745342,0.0,0.0044444446,0.1545309,pancreas,pancreatic acinar cell,0.1545309,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.1545309,False
MME,MSLN,AND,18,0.0,0.0,0.0013901116,0.009326477,0.09090909,0.20875303,prostate gland,basal cell of prostate epithelium,0.15934066,small intestine,"BEST4+ intestinal epithelial cell, human",5,877,3,3440,-0.009326477,-0.15934066,False
CEACAM5,CD276,AND,18,0.0,0.0,0.0028138068,0.0,0.016166281,0.16666667,respiratory system,basal cell,0.16666667,respiratory system,basal cell,5,10003,5,10003,0.0,-0.16666667,False
CD276,MSLN,AND,18,0.0,0.0,0.0010646692,0.0055617355,0.043879908,0.17559524,respiratory system,basal cell,0.17559524,respiratory system,basal cell,5,10003,5,10003,-0.0055617355,-0.17559524,False
TACSTD2,DLL3,AND,18,0.0,0.018620688,0.02963283,0.0039322414,0.04,0.2,tongue,taste receptor cell,0.2,tongue,taste receptor cell,2,29,2,29,0.014688447,-0.18137932,False
CD46,DLL3,AND,18,0.0,0.018620688,0.029131684,0.004202254,0.053333335,0.2,tongue,taste receptor cell,0.2,tongue,taste receptor cell,2,29,2,29,0.014418434,-0.18137932,False
CDH1,DLL3,AND,18,0.0,0.016312998,0.02537574,0.0032480108,0.026666667,0.2,tongue,taste receptor cell,0.2,tongue,taste receptor cell,2,29,2,29,0.013064987,-0.183687,False
NECTIN4,DLL3,AND,18,0.0,0.0,0.009909168,0.0,0.0063965884,0.2,tongue,taste receptor cell,0.2,tongue,taste receptor cell,2,29,2,29,0.0,-0.2,False
ERBB2,CDH16,AND,18,0.0,0.0,7.159221e-05,0.0,0.03448276,0.20037775,tongue,stratified squamous epithelial cell,0.20037775,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.20037775,False
STEAP2,CEACAM5,AND,18,0.0,0.0,0.0025150778,0.0027727364,0.03926097,0.20139767,lung,respiratory goblet cell,0.20139767,lung,respiratory goblet cell,4,978,4,978,-0.0027727364,-0.20139767,False
CD46,CD70,AND,18,0.0,0.0,0.0025353956,0.0,0.0046875,0.20402873,lymph node,plasma cell,0.20402873,lymph node,plasma cell,6,3609,6,3609,0.0,-0.20402873,False
CEACAM5,MME,AND,18,0.0,0.0,0.0015826616,0.0,0.011547344,0.20930232,small intestine,"BEST4+ intestinal epithelial cell, human",0.20930232,small intestine,"BEST4+ intestinal epithelial cell, human",5,877,5,877,0.0,-0.20930232,False
GRPR,TACSTD2,AND,18,0.0,0.0,0.017289052,0.0,0.008888889,0.21018463,pancreas,pancreatic acinar cell,0.21018463,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.21018463,False
CD46,CDH16,AND,18,0.0,0.0,0.00030853593,0.0,0.03448276,0.21774405,tongue,stratified squamous epithelial cell,0.21774405,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.21774405,False
STEAP1,CEACAM5,AND,18,0.0,0.0,0.0025731067,0.0017123288,0.04157044,0.21822257,lung,respiratory goblet cell,0.21822257,lung,respiratory goblet cell,4,978,4,978,-0.0017123288,-0.21822257,False
STEAP4,CEACAM5,AND,18,0.0,0.0,0.0020435273,0.002688172,0.053117782,0.2195122,respiratory system,mucus secreting cell,0.2195122,respiratory system,mucus secreting cell,5,269,5,269,-0.002688172,-0.2195122,False
NECTIN4,CDH16,AND,18,0.0,0.0,0.00010622477,0.0,0.0023094688,0.2235713,tongue,stratified squamous epithelial cell,0.2235713,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.2235713,False
PSCA,CEACAM5,AND,18,0.0,0.0,0.0015826616,0.002688172,0.06004619,0.23504746,lung,respiratory goblet cell,0.23504746,lung,respiratory goblet cell,4,978,4,978,-0.002688172,-0.23504746,False
CDH1,CDH16,AND,18,0.0,0.0,0.00030853593,0.0,0.03448276,0.2357325,tongue,stratified squamous epithelial cell,0.2357325,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.2357325,False
HPN,MSLN,AND,18,0.0,0.0,0.0028921631,0.0,0.0066115703,0.24742268,ovary,glandular epithelial cell,0.24742268,ovary,glandular epithelial cell,3,232,3,232,0.0,-0.24742268,False
TACSTD2,CDH16,AND,18,0.0,0.0,0.00030853593,0.0,0.03448276,0.24748582,tongue,stratified squamous epithelial cell,0.24748582,tongue,stratified squamous epithelial cell,4,12251,4,12251,0.0,-0.24748582,False
CD276,MUC1,AND,18,0.0,0.041514043,0.059632406,0.028362677,0.08812261,0.29268292,respiratory system,mucus secreting cell,0.29268292,respiratory system,mucus secreting cell,5,269,5,269,0.013151366,-0.25116888,False
PSCA,MME,AND,18,0.0,0.05645477,0.07788893,0.04426931,0.18151815,0.31125748,bladder organ,bladder urothelial cell,0.31125748,bladder organ,bladder urothelial cell,6,26663,6,26663,0.012185462,-0.2548027,False
TMPRSS2,GRPR,AND,18,0.0,0.0,0.017160453,0.0,0.008888889,0.2715751,pancreas,pancreatic acinar cell,0.2715751,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.2715751,False
CEACAM5,NECTIN4,AND,18,0.0,0.0,0.0017026956,0.002688172,0.06235566,0.27380952,respiratory system,basal cell,0.27380952,respiratory system,basal cell,5,10003,5,10003,-0.002688172,-0.27380952,False
GRPR,MUC1,AND,18,0.0,0.0,0.0014748904,0.0,0.0,0.27497727,pancreas,pancreatic acinar cell,0.27497727,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.27497727,False
GRPR,EPCAM,AND,18,0.0,0.0,0.017289052,0.0,0.008888889,0.27585876,pancreas,pancreatic acinar cell,0.27585876,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.27585876,False
GRPR,CD46,AND,18,0.0,0.0,0.016703058,0.0,0.008888889,0.2789991,pancreas,pancreatic acinar cell,0.2789991,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.2789991,False
HPN,GRPR,AND,18,0.0,0.0,0.016463768,0.0,0.008888889,0.2817632,pancreas,pancreatic acinar cell,0.2817632,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.2817632,False
GRPR,CDH1,AND,18,0.0,0.0,0.014850721,0.0,0.0044444446,0.2880494,pancreas,pancreatic acinar cell,0.2880494,pancreas,pancreatic acinar cell,2,5482,2,5482,0.0,-0.2880494,False
NECTIN4,MSLN,AND,18,0.0,0.0,0.0013729773,0.017783832,0.17090069,0.3125,eye,corneal epithelial cell,0.3125,eye,corneal epithelial cell,3,4179,3,4179,-0.017783832,-0.3125,False
CEACAM5,ERBB2,AND,18,0.0,0.0,0.0031546382,0.002688172,0.05773672,0.3137255,colon,enterocyte of epithelium of large intestine,0.3137255,colon,enterocyte of epithelium of large intestine,3,3666,3,3666,-0.002688172,-0.3137255,False
CD276,FOLR1,AND,18,0.0,0.0,0.0011111111,0.008574352,0.027713627,0.33333334,respiratory system,mucus secreting cell,0.33333334,respiratory system,mucus secreting cell,5,269,5,269,-0.008574352,-0.33333334,False
STEAP1,MSLN,AND,18,0.0,0.0,0.004082258,0.009366433,0.11778291,0.34973627,lung,respiratory goblet cell,0.34973627,lung,respiratory goblet cell,4,978,4,978,-0.009366433,-0.34973627,False
FOLH1,FOLR1,AND,18,0.0,0.0,0.0023661677,0.0,0.0039588283,0.35011005,tongue,salivary gland cell,0.35011005,tongue,salivary gland cell,2,734,2,734,0.0,-0.35011005,False
STEAP2,MSLN,AND,18,0.0,0.0,0.0040577636,0.016567992,0.12702079,0.3666433,lung,respiratory goblet cell,0.3666433,lung,respiratory goblet cell,4,978,4,978,-0.016567992,-0.3666433,False
STEAP1,FOLR1,AND,18,0.0,0.0,0.003477279,0.020912271,0.10344828,0.38419282,lung,respiratory goblet cell,0.38419282,lung,respiratory goblet cell,4,978,4,978,-0.020912271,-0.38419282,False
PSCA,MSLN,AND,18,0.0,0.0,0.00093395024,0.023480553,0.16859505,0.38846254,lung,respiratory goblet cell,0.38846254,lung,respiratory goblet cell,4,978,4,978,-0.023480553,-0.38846254,False
TMPRSS2,MSLN,AND,18,0.0,0.0,0.003927045,0.016446441,0.12702079,0.42826086,colon,"BEST4+ intestinal epithelial cell, human",0.42826086,colon,"BEST4+ intestinal epithelial cell, human",4,1090,4,1090,-0.016446441,-0.42826086,False
PSCA,FOLR1,AND,18,0.0,0.0,0.0011111111,0.016275315,0.06928407,0.4436192,lung,respiratory goblet cell,0.4436192,lung,respiratory goblet cell,4,978,4,978,-0.016275315,-0.4436192,False
MSLN,ERBB2,AND,18,0.0,0.0,0.0012106324,0.018440941,0.1778291,0.45360824,ovary,glandular epithelial cell,0.45360824,ovary,glandular epithelial cell,3,232,3,232,-0.018440941,-0.45360824,False
HPN,FOLR1,AND,18,0.0,0.0,0.00046943242,0.0023829031,0.06896552,0.47162098,lung,pulmonary alveolar type 2 cell,0.47162098,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,-0.0023829031,-0.47162098,False
STEAP2,FOLR1,AND,18,0.0,0.0,0.0023661677,0.021690188,0.10344828,0.4878049,respiratory system,mucus secreting cell,0.4878049,respiratory system,mucus secreting cell,5,269,5,269,-0.021690188,-0.4878049,False
CEACAM5,MSLN,AND,18,0.0,0.0,0.0,0.000698324,0.06004619,0.49658385,colon,"BEST4+ intestinal epithelial cell, human",0.49658385,colon,"BEST4+ intestinal epithelial cell, human",4,1090,4,1090,-0.000698324,-0.49658385,False
STEAP4,MSLN,AND,18,0.0,0.0,0.003345513,0.011075228,0.12561983,0.503452,lung,respiratory goblet cell,0.503452,lung,respiratory goblet cell,4,978,4,978,-0.011075228,-0.503452,False
NECTIN4,MUC1,AND,18,0.0,0.04143773,0.0665758,0.08358259,0.25289255,0.59790134,bladder organ,bladder urothelial cell,0.59790134,bladder organ,bladder urothelial cell,6,26663,6,26663,-0.042144857,-0.5564636,False
NECTIN4,FOLR1,AND,18,0.0,0.0,0.00075075077,0.021150015,0.07852194,0.5833333,respiratory system,mucus secreting cell,0.5833333,respiratory system,mucus secreting cell,5,269,5,269,-0.021150015,-0.5833333,False
CEACAM5,ADAM9,AND,18,0.0,0.0,0.0021742461,0.0,0.053117782,0.5833334,skin of body,sebum secreting cell,0.5833334,skin of body,sebum secreting cell,2,65,2,65,0.0,-0.5833334,False
CEACAM5,MUC1,AND,18,0.0,0.0,0.0023843588,0.0034246575,0.064665124,0.5895954,colon,intestinal crypt stem cell of colon,0.5895954,colon,intestinal crypt stem cell of colon,3,1703,3,1703,-0.0034246575,-0.5895954,False
CEACAM5,CD46,AND,18,0.0,0.0,0.003626189,0.004382512,0.06235566,0.5964912,skin of body,sebum secreting cell,0.5964912,skin of body,sebum secreting cell,2,65,2,65,-0.004382512,-0.5964912,False
TACSTD2,CEACAM5,AND,18,0.0,0.0,0.003626189,0.0034246575,0.064665124,0.6096491,skin of body,sebum secreting cell,0.6096491,skin of body,sebum secreting cell,2,65,2,65,-0.0034246575,-0.6096491,False
ADAM9,MSLN,AND,18,0.0,0.0,0.0021820306,0.015124326,0.15011548,0.6185567,ovary,glandular epithelial cell,0.6185567,ovary,glandular epithelial cell,3,232,3,232,-0.015124326,-0.6185567,False
TMPRSS2,CEACAM5,AND,18,0.0,0.0,0.0025150778,0.0017123288,0.03926097,0.7162018,colon,"BEST4+ intestinal epithelial cell, human",0.7162018,colon,"BEST4+ intestinal epithelial cell, human",4,1090,4,1090,-0.0017123288,-0.7162018,False
TMPRSS2,FOLR1,AND,18,0.0,0.0,0.002025336,0.024286084,0.085450344,0.730548,lung,pulmonary alveolar type 2 cell,0.730548,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,-0.024286084,-0.730548,False
STEAP4,FOLR1,AND,18,0.0,0.0,0.0023661677,0.0173547,0.06928407,0.73596644,lung,pulmonary alveolar type 2 cell,0.73596644,lung,pulmonary alveolar type 2 cell,4,10845,4,10845,-0.0173547,-0.73596644,False
FOLR1,ERBB2,AND,18,0.0,0.0,0.0022026934,0.024741404,0.13793103,0.7362889,lung,club cell,0.7362889,lung,club cell,4,1722,4,1722,-0.024741404,-0.7362889,False
ADAM9,FOLR1,AND,18,0.0,0.0,0.0014868162,0.023435185,0.10344828,0.75609756,respiratory system,mucus secreting cell,0.75609756,respiratory system,mucus secreting cell,5,269,5,269,-0.023435185,-0.75609756,False
CEACAM5,CDH1,AND,18,0.0,0.0,0.003626189,0.004382512,0.055427253,0.7716776,colon,"BEST4+ intestinal epithelial cell, human",0.7716776,colon,"BEST4+ intestinal epithelial cell, human",4,1090,4,1090,-0.004382512,-0.7716776,False
EPCAM,CEACAM5,AND,18,0.0,0.0,0.003626189,0.004382512,0.05773672,0.7955291,colon,"BEST4+ intestinal epithelial cell, human",0.7955291,colon,"BEST4+ intestinal epithelial cell, human",4,1090,4,1090,-0.004382512,-0.7955291,False
CDH1,MSLN,AND,18,0.0,0.0,0.00309472,0.028770838,0.1778291,0.8,ovary,glandular epithelial cell,0.8,ovary,glandular epithelial cell,3,232,3,232,-0.028770838,-0.8,False
CD46,MSLN,AND,18,0.0,0.0,0.0033316638,0.030850388,0.21709007,0.8,ovary,glandular epithelial cell,0.8,ovary,glandular epithelial cell,3,232,3,232,-0.030850388,-0.8,False
FOLR1,MSLN,AND,18,0.0,0.0,0.0,0.009891313,0.085450344,0.8,ovary,glandular epithelial cell,0.8,ovary,glandular epithelial cell,3,232,3,232,-0.009891313,-0.8,False
EPCAM,MSLN,AND,18,0.0,0.0,0.0033316638,0.027554529,0.19168591,0.8,ovary,glandular epithelial cell,0.8,ovary,glandular epithelial cell,3,232,3,232,-0.027554529,-0.8,False
MSLN,MUC1,AND,18,0.0,0.0,0.0007332072,0.021212492,0.20554273,0.82474226,ovary,glandular epithelial cell,0.82474226,ovary,glandular epithelial cell,3,232,3,232,-0.021212492,-0.82474226,False
CD46,FOLR1,AND,18,0.0,0.0,0.003477279,0.03971175,0.12702079,0.8325143,lung,club cell,0.8325143,lung,club cell,4,1722,4,1722,-0.03971175,-0.8325143,False
TACSTD2,MSLN,AND,18,0.0,0.0,0.0035909836,0.032652337,0.23787528,0.8556701,ovary,glandular epithelial cell,0.8556701,ovary,glandular epithelial cell,3,232,3,232,-0.032652337,-0.8556701,False
TACSTD2,FOLR1,AND,18,0.0,0.0,0.003477279,0.041058976,0.13793103,0.87622166,lung,club cell,0.87622166,lung,club cell,4,1722,4,1722,-0.041058976,-0.87622166,False
CDH1,FOLR1,AND,18,0.0,0.0,0.0031364472,0.03249362,0.108545035,0.886896,lung,club cell,0.886896,lung,club cell,4,1722,4,1722,-0.03249362,-0.886896,False
EPCAM,FOLR1,AND,18,0.0,0.0,0.0031364472,0.037567206,0.11778291,0.8945673,lung,club cell,0.8945673,lung,club cell,4,1722,4,1722,-0.037567206,-0.8945673,False
FOLR1,MUC1,AND,18,0.0,0.0,0.0018967353,0.023005825,0.1039261,0.9230958,lung,club cell,0.9230958,lung,club cell,4,1722,4,1722,-0.023005825,-0.9230958,False
